[{:time-per-game 6993/5000,
  {:score 83,
   :fruit-move-ratio 0.66935486,
   :wall-move-ratio 0.018897638,
   :fem2-ratio 0.63265306}
  {:score 85,
   :fruit-move-ratio 0.6115108,
   :wall-move-ratio 0.019179542,
   :fem2-ratio 0.3390244}
  {:score 96,
   :fruit-move-ratio 0.6315789,
   :wall-move-ratio 0.031355932,
   :fem2-ratio 0.44970414}
  {:score 84,
   :fruit-move-ratio 0.6363636,
   :wall-move-ratio 0.015384615,
   :fem2-ratio 0.352}
  {:score 98,
   :fruit-move-ratio 0.75384617,
   :wall-move-ratio 0.021411577,
   :fem2-ratio 0.3939394}
  {:score 94,
   :fruit-move-ratio 0.6438356,
   :wall-move-ratio 0.010050251,
   :fem2-ratio 0.49158248}
  {:score 97,
   :fruit-move-ratio 0.7238806,
   :wall-move-ratio 0.03643411,
   :fem2-ratio 0.4200627}
  {:score 97,
   :fruit-move-ratio 0.6978417,
   :wall-move-ratio 0.011363637,
   :fem2-ratio 0.34491315}
  {:score 112,
   :fruit-move-ratio 0.74666667,
   :wall-move-ratio 0.026857654,
   :fem2-ratio 0.43227667}
  {:score 88,
   :fruit-move-ratio 0.6875,
   :wall-move-ratio 0.0042283298,
   :fem2-ratio 0.19631901}
  {:score 107,
   :fruit-move-ratio 0.737931,
   :wall-move-ratio 0.015706806,
   :fem2-ratio 0.36708862}
  {:score 86,
   :fruit-move-ratio 0.7107438,
   :wall-move-ratio 0.015021459,
   :fem2-ratio 0.47265625}
  {:score 109,
   :fruit-move-ratio 0.78985506,
   :wall-move-ratio 0.02764977,
   :fem2-ratio 0.46}
  {:score 109,
   :fruit-move-ratio 0.7364865,
   :wall-move-ratio 0.017716536,
   :fem2-ratio 0.4868421}
  {:score 70,
   :fruit-move-ratio 0.5882353,
   :wall-move-ratio 0.009485771,
   :fem2-ratio 0.4473684}
  {:score 101,
   :fruit-move-ratio 0.7062937,
   :wall-move-ratio 0.0133010885,
   :fem2-ratio 0.42307693}
  {:score 84,
   :fruit-move-ratio 0.7118644,
   :wall-move-ratio 0.01954178,
   :fem2-ratio 0.44360903}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0106,
   :fem2-ratio nil}
  {:score 101,
   :fruit-move-ratio 0.65584415,
   :wall-move-ratio 0.014323607,
   :fem2-ratio 0.28731343}
  {:score 100,
   :fruit-move-ratio 0.729927,
   :wall-move-ratio 0.015530047,
   :fem2-ratio 0.3391089}
  {:score 104,
   :fruit-move-ratio 0.65822786,
   :wall-move-ratio 0.015923567,
   :fem2-ratio 0.49221185}
  {:score 104,
   :fruit-move-ratio 0.7172414,
   :wall-move-ratio 0.014530358,
   :fem2-ratio 0.32879817}
  {:score 105,
   :fruit-move-ratio 0.7446808,
   :wall-move-ratio 0.033492822,
   :fem2-ratio 0.47635135}
  {:score 102,
   :fruit-move-ratio 0.6257669,
   :wall-move-ratio 0.021018593,
   :fem2-ratio 0.33333334}
  {:score 101,
   :fruit-move-ratio 0.65584415,
   :wall-move-ratio 0.024221454,
   :fem2-ratio 0.6086956}
  {:score 96,
   :fruit-move-ratio 0.6956522,
   :wall-move-ratio 0.010822511,
   :fem2-ratio 0.2822086}
  {:score 87,
   :fruit-move-ratio 0.696,
   :wall-move-ratio 0.013972056,
   :fem2-ratio 0.35612535}
  {:score 106,
   :fruit-move-ratio 0.70198673,
   :wall-move-ratio 0.017411051,
   :fem2-ratio 0.4824281}
  {:score 103,
   :fruit-move-ratio 0.7202797,
   :wall-move-ratio 0.014791337,
   :fem2-ratio 0.446875}
  {:score 104,
   :fruit-move-ratio 0.6933333,
   :wall-move-ratio 0.010996563,
   :fem2-ratio 0.4731861}
  {:score 99,
   :fruit-move-ratio 0.6971831,
   :wall-move-ratio 0.020408163,
   :fem2-ratio 0.41040462}
  {:score 99,
   :fruit-move-ratio 0.7557252,
   :wall-move-ratio 0.024052916,
   :fem2-ratio 0.3819242}
  {:score 90,
   :fruit-move-ratio 0.6870229,
   :wall-move-ratio 0.009418283,
   :fem2-ratio 0.18634424}
  {:score 81,
   :fruit-move-ratio 0.69827586,
   :wall-move-ratio 0.0045632333,
   :fem2-ratio 0.4427481}
  {:score 106,
   :fruit-move-ratio 0.6708861,
   :wall-move-ratio 0.0204236,
   :fem2-ratio 0.35746607}
  {:score 97,
   :fruit-move-ratio 0.7637795,
   :wall-move-ratio 0.018867925,
   :fem2-ratio 0.4364261}
  {:score 96,
   :fruit-move-ratio 0.73282444,
   :wall-move-ratio 0.024280068,
   :fem2-ratio 0.46619216}
  {:score 100,
   :fruit-move-ratio 0.71428573,
   :wall-move-ratio 0.017170891,
   :fem2-ratio 0.4651163}
  {:score 78,
   :fruit-move-ratio 0.8210526,
   :wall-move-ratio 0.012544803,
   :fem2-ratio 0.4398148}
  {:score 67,
   :fruit-move-ratio 0.8271605,
   :wall-move-ratio 0.01533361,
   :fem2-ratio 0.38942307}
  {:score 107,
   :fruit-move-ratio 0.79850745,
   :wall-move-ratio 0.018153118,
   :fem2-ratio 0.5095057}
  {:score 101,
   :fruit-move-ratio 0.8145161,
   :wall-move-ratio 0.024507193,
   :fem2-ratio 0.5}
  {:score 108,
   :fruit-move-ratio 0.7346939,
   :wall-move-ratio 0.019000703,
   :fem2-ratio 0.45794392}
  {:score 96,
   :fruit-move-ratio 0.7058824,
   :wall-move-ratio 0.01164295,
   :fem2-ratio 0.635514}
  {:score 94,
   :fruit-move-ratio 0.68115944,
   :wall-move-ratio 0.011995638,
   :fem2-ratio 0.3254717}
  {:score 110,
   :fruit-move-ratio 0.6214689,
   :wall-move-ratio 0.0148986885,
   :fem2-ratio 0.48626372}
  {:score 106,
   :fruit-move-ratio 0.7114094,
   :wall-move-ratio 0.005805515,
   :fem2-ratio 0.38903394}
  {:score 100,
   :fruit-move-ratio 0.78125,
   :wall-move-ratio 0.011783189,
   :fem2-ratio 0.3575419}
  {:score 110,
   :fruit-move-ratio 0.7482993,
   :wall-move-ratio 0.016993465,
   :fem2-ratio 0.47727272}
  {:score 88,
   :fruit-move-ratio 0.7457627,
   :wall-move-ratio 0.016776513,
   :fem2-ratio 0.28850856}
  {:score 104,
   :fruit-move-ratio 0.73758864,
   :wall-move-ratio 0.02248062,
   :fem2-ratio 0.39275765}
  {:score 90,
   :fruit-move-ratio 0.6923077,
   :wall-move-ratio 0.011398964,
   :fem2-ratio 0.2927928}
  {:score 106,
   :fruit-move-ratio 0.70198673,
   :wall-move-ratio 0.007767996,
   :fem2-ratio 0.42535213}
  {:score 103,
   :fruit-move-ratio 0.6959459,
   :wall-move-ratio 0.012694749,
   :fem2-ratio 0.4553846}
  {:score 101,
   :fruit-move-ratio 0.808,
   :wall-move-ratio 0.017151767,
   :fem2-ratio 0.29620853}
  {:score 105,
   :fruit-move-ratio 0.8076923,
   :wall-move-ratio 0.00731383,
   :fem2-ratio 0.3394256}
  {:score 100,
   :fruit-move-ratio 0.6849315,
   :wall-move-ratio 0.009925558,
   :fem2-ratio 0.6212766}
  {:score 88,
   :fruit-move-ratio 0.72727275,
   :wall-move-ratio 0.004358655,
   :fem2-ratio 0.37694705}
  {:score 90,
   :fruit-move-ratio 0.7758621,
   :wall-move-ratio 0.008730692,
   :fem2-ratio 0.4084507}
  {:score 104,
   :fruit-move-ratio 0.81889766,
   :wall-move-ratio 0.023862788,
   :fem2-ratio 0.39318886}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0102,
   :fem2-ratio 0.0}
  {:score 89,
   :fruit-move-ratio 0.712,
   :wall-move-ratio 0.008650519,
   :fem2-ratio 0.35211268}
  {:score 96,
   :fruit-move-ratio 0.768,
   :wall-move-ratio 0.013657056,
   :fem2-ratio 0.4139073}
  {:score 106,
   :fruit-move-ratio 0.6583851,
   :wall-move-ratio 0.009681881,
   :fem2-ratio 0.5590278}
  {:score 89,
   :fruit-move-ratio 0.7876106,
   :wall-move-ratio 0.013557483,
   :fem2-ratio 0.38566554}
  {:score 1,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0052,
   :fem2-ratio 0.0011135858}
  {:score 95,
   :fruit-move-ratio 0.7037037,
   :wall-move-ratio 0.015960712,
   :fem2-ratio 0.40059346}
  {:score 88,
   :fruit-move-ratio 0.7457627,
   :wall-move-ratio 0.01040724,
   :fem2-ratio 0.32960895}
  {:score 87,
   :fruit-move-ratio 0.7699115,
   :wall-move-ratio 0.017721519,
   :fem2-ratio 0.3729373}
  {:score 93,
   :fruit-move-ratio 0.7265625,
   :wall-move-ratio 0.010315925,
   :fem2-ratio 0.4848485}
  {:score 108,
   :fruit-move-ratio 0.739726,
   :wall-move-ratio 0.012762763,
   :fem2-ratio 0.4159544}
  {:score 109,
   :fruit-move-ratio 0.82575756,
   :wall-move-ratio 0.016535433,
   :fem2-ratio 0.50190115}
  {:score 102,
   :fruit-move-ratio 0.77862597,
   :wall-move-ratio 0.008088236,
   :fem2-ratio 0.40432099}
  {:score 100,
   :fruit-move-ratio 0.78125,
   :wall-move-ratio 0.009708738,
   :fem2-ratio 0.39143732}
  {:score 108,
   :fruit-move-ratio 0.7714286,
   :wall-move-ratio 0.01521217,
   :fem2-ratio 0.5185185}
  {:score 104,
   :fruit-move-ratio 0.7172414,
   :wall-move-ratio 0.00973236,
   :fem2-ratio 0.46925566}
  {:score 106,
   :fruit-move-ratio 0.77372265,
   :wall-move-ratio 0.009487666,
   :fem2-ratio 0.38700566}
  {:score 107,
   :fruit-move-ratio 0.8699187,
   :wall-move-ratio 0.024321796,
   :fem2-ratio 0.47490346}
  {:score 107,
   :fruit-move-ratio 0.7810219,
   :wall-move-ratio 0.010044643,
   :fem2-ratio 0.5614754}
  {:score 38,
   :fruit-move-ratio 0.7037037,
   :wall-move-ratio 0.01438435,
   :fem2-ratio 0.15041783}
  {:score 79,
   :fruit-move-ratio 0.7821782,
   :wall-move-ratio 0.008264462,
   :fem2-ratio 0.26030928}
  {:score 91,
   :fruit-move-ratio 0.7583333,
   :wall-move-ratio 0.017774852,
   :fem2-ratio 0.26845637}
  {:score 98,
   :fruit-move-ratio 0.73134327,
   :wall-move-ratio 0.010900746,
   :fem2-ratio 0.40853658}
  {:score 110,
   :fruit-move-ratio 0.8396947,
   :wall-move-ratio 0.015658364,
   :fem2-ratio 0.4068323}
  {:score 105,
   :fruit-move-ratio 0.81395346,
   :wall-move-ratio 0.013412816,
   :fem2-ratio 0.35054347}
  {:score 104,
   :fruit-move-ratio 0.8062016,
   :wall-move-ratio 0.0060396893,
   :fem2-ratio 0.344}
  {:score 108,
   :fruit-move-ratio 0.8372093,
   :wall-move-ratio 0.007403189,
   :fem2-ratio 0.37068966}
  {:score 88,
   :fruit-move-ratio 0.8712871,
   :wall-move-ratio 0.009062075,
   :fem2-ratio 0.25765306}
  {:score 102,
   :fruit-move-ratio 0.85,
   :wall-move-ratio 0.016129032,
   :fem2-ratio 0.44444445}
  {:score 102,
   :fruit-move-ratio 0.8031496,
   :wall-move-ratio 0.009457442,
   :fem2-ratio 0.30455637}
  {:score 94,
   :fruit-move-ratio 0.8468468,
   :wall-move-ratio 0.011037528,
   :fem2-ratio 0.38408303}
  {:score 96,
   :fruit-move-ratio 0.84210527,
   :wall-move-ratio 0.014799154,
   :fem2-ratio 0.36655948}
  {:score 104,
   :fruit-move-ratio 0.7123288,
   :wall-move-ratio 0.010248902,
   :fem2-ratio 0.519573}
  {:score 106,
   :fruit-move-ratio 0.76258993,
   :wall-move-ratio 0.006922593,
   :fem2-ratio 0.3648294}
  {:score 82,
   :fruit-move-ratio 0.74545455,
   :wall-move-ratio 0.013407821,
   :fem2-ratio 0.37671232}
  {:score 108,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.019490255,
   :fem2-ratio 0.5625}
  {:score 90,
   :fruit-move-ratio 0.7758621,
   :wall-move-ratio 0.008616321,
   :fem2-ratio 0.5248869}
  {:score 90,
   :fruit-move-ratio 0.82568806,
   :wall-move-ratio 0.0080586085,
   :fem2-ratio 0.36212623}
  {:score 89,
   :fruit-move-ratio 0.76724136,
   :wall-move-ratio 0.012852199,
   :fem2-ratio 0.3372093}
  {:score 104,
   :fruit-move-ratio 0.74285716,
   :wall-move-ratio 0.011683849,
   :fem2-ratio 0.46979865}
  {:score 107,
   :fruit-move-ratio 0.76428574,
   :wall-move-ratio 0.011269722,
   :fem2-ratio 0.47619048}
  {:score 103,
   :fruit-move-ratio 0.79844964,
   :wall-move-ratio 0.008468052,
   :fem2-ratio 0.45104894}
  {:score 104,
   :fruit-move-ratio 0.8739496,
   :wall-move-ratio 0.007142857,
   :fem2-ratio 0.45075756}
  {:score 100,
   :fruit-move-ratio 0.8264463,
   :wall-move-ratio 0.01414791,
   :fem2-ratio 0.40604028}
  {:score 96,
   :fruit-move-ratio 0.7559055,
   :wall-move-ratio 0.010628875,
   :fem2-ratio 0.4409722}
  {:score 12,
   :fruit-move-ratio 0.078431375,
   :wall-move-ratio 0.022088353,
   :fem2-ratio 0.46363637}
  {:score 104,
   :fruit-move-ratio 0.8062016,
   :wall-move-ratio 0.008505468,
   :fem2-ratio 0.4448276}
  {:score 103,
   :fruit-move-ratio 0.8442623,
   :wall-move-ratio 0.022970904,
   :fem2-ratio 0.414966}
  {:score 95,
   :fruit-move-ratio 0.78512394,
   :wall-move-ratio 0.008510638,
   :fem2-ratio 0.35693216}
  {:score 102,
   :fruit-move-ratio 0.75555557,
   :wall-move-ratio 0.012820513,
   :fem2-ratio 0.44701988}
  {:score 98,
   :fruit-move-ratio 0.8448276,
   :wall-move-ratio 0.020363636,
   :fem2-ratio 0.3152174}
  {:score 85,
   :fruit-move-ratio 0.8018868,
   :wall-move-ratio 0.009723261,
   :fem2-ratio 0.35333332}
  {:score 2,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0016,
   :fem2-ratio 0.0031545742}
  {:score 80,
   :fruit-move-ratio 0.7207207,
   :wall-move-ratio 0.0036855037,
   :fem2-ratio 0.5751295}
  {:score 104,
   :fruit-move-ratio 0.74820143,
   :wall-move-ratio 0.005221932,
   :fem2-ratio 0.4017341}
  {:score 103,
   :fruit-move-ratio 0.73571426,
   :wall-move-ratio 0.016622921,
   :fem2-ratio 0.44871795}
  {:score 91,
   :fruit-move-ratio 0.7844828,
   :wall-move-ratio 0.03524229,
   :fem2-ratio 0.26363635}
  {:score 97,
   :fruit-move-ratio 0.795082,
   :wall-move-ratio 0.008392226,
   :fem2-ratio 0.36636636}
  {:score 96,
   :fruit-move-ratio 0.82758623,
   :wall-move-ratio 0.012626262,
   :fem2-ratio 0.53953487}
  {:score 107,
   :fruit-move-ratio 0.8167939,
   :wall-move-ratio 0.02570533,
   :fem2-ratio 0.3649025}
  {:score 73,
   :fruit-move-ratio 0.7604167,
   :wall-move-ratio 0.0056157243,
   :fem2-ratio 0.16026711}
  {:score 107,
   :fruit-move-ratio 0.8492063,
   :wall-move-ratio 0.012743126,
   :fem2-ratio 0.4754717}
  {:score 102,
   :fruit-move-ratio 0.85,
   :wall-move-ratio 0.0068707056,
   :fem2-ratio 0.41811848}
  {:score 101,
   :fruit-move-ratio 0.8487395,
   :wall-move-ratio 0.013832384,
   :fem2-ratio 0.39273927}
  {:score 97,
   :fruit-move-ratio 0.740458,
   :wall-move-ratio 0.015217391,
   :fem2-ratio 0.48880598}
  {:score 101,
   :fruit-move-ratio 0.7890625,
   :wall-move-ratio 0.009669211,
   :fem2-ratio 0.31295845}
  {:score 107,
   :fruit-move-ratio 0.737931,
   :wall-move-ratio 0.020820575,
   :fem2-ratio 0.32150775}
  {:score 105,
   :fruit-move-ratio 0.76642334,
   :wall-move-ratio 0.011771995,
   :fem2-ratio 0.44193548}
  {:score 98,
   :fruit-move-ratio 0.8909091,
   :wall-move-ratio 0.016869096,
   :fem2-ratio 0.45454547}
  {:score 93,
   :fruit-move-ratio 0.7948718,
   :wall-move-ratio 0.007688365,
   :fem2-ratio 0.5154185}
  {:score 107,
   :fruit-move-ratio 0.8359375,
   :wall-move-ratio 0.023975251,
   :fem2-ratio 0.45229682}
  {:score 102,
   :fruit-move-ratio 0.816,
   :wall-move-ratio 0.009497965,
   :fem2-ratio 0.26766595}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0066,
   :fem2-ratio 0.0}
  {:score 79,
   :fruit-move-ratio 0.8876405,
   :wall-move-ratio 0.014360313,
   :fem2-ratio 0.3787234}
  {:score 81,
   :fruit-move-ratio 0.8804348,
   :wall-move-ratio 5.3734554E-4,
   :fem2-ratio 0.2271605}
  {:score 40,
   :fruit-move-ratio 0.8695652,
   :wall-move-ratio 0.016072676,
   :fem2-ratio 0.27058825}
  {:score 76,
   :fruit-move-ratio 0.7755102,
   :wall-move-ratio 0.006725515,
   :fem2-ratio 0.1835206}
  {:score 92,
   :fruit-move-ratio 0.8440367,
   :wall-move-ratio 0.015636634,
   :fem2-ratio 0.44129553}
  {:score 106,
   :fruit-move-ratio 0.8833333,
   :wall-move-ratio 0.013617021,
   :fem2-ratio 0.44609666}
  {:score 104,
   :fruit-move-ratio 0.832,
   :wall-move-ratio 0.007896626,
   :fem2-ratio 0.48262548}
  {:score 114,
   :fruit-move-ratio 0.8507463,
   :wall-move-ratio 0.009727626,
   :fem2-ratio 0.52140075}
  {:score 96,
   :fruit-move-ratio 0.7559055,
   :wall-move-ratio 0.007931262,
   :fem2-ratio 0.4334471}
  {:score 79,
   :fruit-move-ratio 0.83157897,
   :wall-move-ratio 0.004880694,
   :fem2-ratio 0.5135135}
  {:score 100,
   :fruit-move-ratio 0.78740156,
   :wall-move-ratio 0.011036174,
   :fem2-ratio 0.35376045}
  {:score 85,
   :fruit-move-ratio 0.77272725,
   :wall-move-ratio 0.0056081316,
   :fem2-ratio 0.38732395}
  {:score 88,
   :fruit-move-ratio 0.78571427,
   :wall-move-ratio 0.0062981104,
   :fem2-ratio 0.23284823}
  {:score 92,
   :fruit-move-ratio 0.79310346,
   :wall-move-ratio 0.0015282731,
   :fem2-ratio 0.50877196}
  {:score 106,
   :fruit-move-ratio 0.84126985,
   :wall-move-ratio 0.0029446408,
   :fem2-ratio 0.46494466}
  {:score 96,
   :fruit-move-ratio 0.8648649,
   :wall-move-ratio 0.017361112,
   :fem2-ratio 0.31092438}
  {:score 96,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.011146497,
   :fem2-ratio 0.3858521}
  {:score 106,
   :fruit-move-ratio 0.86178863,
   :wall-move-ratio 0.014104372,
   :fem2-ratio 0.39297125}
  {:score 106,
   :fruit-move-ratio 0.84126985,
   :wall-move-ratio 0.007226739,
   :fem2-ratio 0.504}
  {:score 58,
   :fruit-move-ratio 0.8055556,
   :wall-move-ratio 0.0019445795,
   :fem2-ratio 0.55813956}
  {:score 96,
   :fruit-move-ratio 0.8495575,
   :wall-move-ratio 0.005981512,
   :fem2-ratio 0.51834863}
  {:score 84,
   :fruit-move-ratio 0.89361703,
   :wall-move-ratio 0.015547703,
   :fem2-ratio 0.41048035}
  {:score 98,
   :fruit-move-ratio 0.81666666,
   :wall-move-ratio 0.014160486,
   :fem2-ratio 0.5405405}
  {:score 64,
   :fruit-move-ratio 0.8648649,
   :wall-move-ratio 0.0017123288,
   :fem2-ratio 0.22222222}
  {:score 47,
   :fruit-move-ratio 0.83928573,
   :wall-move-ratio 0.022823779,
   :fem2-ratio 0.16422288}
  {:score 93,
   :fruit-move-ratio 0.7881356,
   :wall-move-ratio 0.00466805,
   :fem2-ratio 0.6051282}
  {:score 63,
   :fruit-move-ratio 0.8873239,
   :wall-move-ratio 0.008897677,
   :fem2-ratio 0.27734375}
  {:score 108,
   :fruit-move-ratio 0.8,
   :wall-move-ratio 0.01232539,
   :fem2-ratio 0.46551725}
  {:score 103,
   :fruit-move-ratio 0.8046875,
   :wall-move-ratio 0.015992474,
   :fem2-ratio 0.41558442}
  {:score 104,
   :fruit-move-ratio 0.7819549,
   :wall-move-ratio 0.010828026,
   :fem2-ratio 0.48897058}
  {:score 85,
   :fruit-move-ratio 0.85858583,
   :wall-move-ratio 0.002994012,
   :fem2-ratio 0.14710252}
  {:score 101,
   :fruit-move-ratio 0.8347107,
   :wall-move-ratio 0.008520998,
   :fem2-ratio 0.47826087}
  {:score 83,
   :fruit-move-ratio 0.80582523,
   :wall-move-ratio 0.0061919503,
   :fem2-ratio 0.37728938}
  {:score 95,
   :fruit-move-ratio 0.8715596,
   :wall-move-ratio 0.0070921984,
   :fem2-ratio 0.32440478}
  {:score 100,
   :fruit-move-ratio 0.9009009,
   :wall-move-ratio 0.0059322035,
   :fem2-ratio 0.60655737}
  {:score 97,
   :fruit-move-ratio 0.80833334,
   :wall-move-ratio 0.0059685297,
   :fem2-ratio 0.36253777}
  {:score 108,
   :fruit-move-ratio 0.83076924,
   :wall-move-ratio 0.0078125,
   :fem2-ratio 0.46594983}
  {:score 99,
   :fruit-move-ratio 0.84615386,
   :wall-move-ratio 0.016004415,
   :fem2-ratio 0.39}
  {:score 108,
   :fruit-move-ratio 0.91525424,
   :wall-move-ratio 0.006876228,
   :fem2-ratio 0.4469697}
  {:score 106,
   :fruit-move-ratio 0.84126985,
   :wall-move-ratio 0.011713031,
   :fem2-ratio 0.4117647}
  {:score 101,
   :fruit-move-ratio 0.8938053,
   :wall-move-ratio 0.0093323765,
   :fem2-ratio 0.34138972}
  {:score 60,
   :fruit-move-ratio 0.8695652,
   :wall-move-ratio 0.0085227275,
   :fem2-ratio 0.46}
  {:score 100,
   :fruit-move-ratio 0.7936508,
   :wall-move-ratio 0.0040878896,
   :fem2-ratio 0.28314605}
  {:score 105,
   :fruit-move-ratio 0.8606557,
   :wall-move-ratio 0.0063636363,
   :fem2-ratio 0.36858007}
  {:score 98,
   :fruit-move-ratio 0.8828829,
   :wall-move-ratio 0.0091743115,
   :fem2-ratio 0.42857143}
  {:score 92,
   :fruit-move-ratio 0.80701756,
   :wall-move-ratio 0.009302326,
   :fem2-ratio 0.38}
  {:score 99,
   :fruit-move-ratio 0.8319328,
   :wall-move-ratio 0.008318479,
   :fem2-ratio 0.24040404}
  {:score 104,
   :fruit-move-ratio 0.8666667,
   :wall-move-ratio 0.0090666665,
   :fem2-ratio 0.38338658}
  {:score 68,
   :fruit-move-ratio 0.8292683,
   :wall-move-ratio 0.004985459,
   :fem2-ratio 0.24332345}
  {:score 95,
   :fruit-move-ratio 0.8796296,
   :wall-move-ratio 0.0073583517,
   :fem2-ratio 0.38989168}
  {:score 95,
   :fruit-move-ratio 0.8189655,
   :wall-move-ratio 0.004396678,
   :fem2-ratio 0.54460096}
  {:score 92,
   :fruit-move-ratio 0.9019608,
   :wall-move-ratio 0.006989516,
   :fem2-ratio 0.33442622}
  {:score 66,
   :fruit-move-ratio 0.8918919,
   :wall-move-ratio 0.0014398848,
   :fem2-ratio 0.39784947}
  {:score 94,
   :fruit-move-ratio 0.8785047,
   :wall-move-ratio 0.005393743,
   :fem2-ratio 0.507109}
  {:score 89,
   :fruit-move-ratio 0.89,
   :wall-move-ratio 0.026700573,
   :fem2-ratio 0.46296296}
  {:score 94,
   :fruit-move-ratio 0.8318584,
   :wall-move-ratio 0.008212255,
   :fem2-ratio 0.5255814}
  {:score 89,
   :fruit-move-ratio 0.8240741,
   :wall-move-ratio 0.0074138683,
   :fem2-ratio 0.3956044}
  {:score 99,
   :fruit-move-ratio 0.9082569,
   :wall-move-ratio 0.009004503,
   :fem2-ratio 0.437751}
  {:score 83,
   :fruit-move-ratio 0.7904762,
   :wall-move-ratio 0.0033997085,
   :fem2-ratio 0.21084337}
  {:score 32,
   :fruit-move-ratio 0.19277108,
   :wall-move-ratio 0.007553748,
   :fem2-ratio 0.40389293}
  {:score 105,
   :fruit-move-ratio 0.88235295,
   :wall-move-ratio 0.010041841,
   :fem2-ratio 0.46666667}
  {:score 104,
   :fruit-move-ratio 0.81889766,
   :wall-move-ratio 0.006535948,
   :fem2-ratio 0.45357144}
  {:score 98,
   :fruit-move-ratio 0.8521739,
   :wall-move-ratio 0.0027874564,
   :fem2-ratio 0.3133515}
  {:score 102,
   :fruit-move-ratio 0.8869565,
   :wall-move-ratio 0.0028169013,
   :fem2-ratio 0.28606966}
  {:score 87,
   :fruit-move-ratio 0.82857144,
   :wall-move-ratio 0.002977963,
   :fem2-ratio 0.47085202}
  {:score 6,
   :fruit-move-ratio 0.04411765,
   :wall-move-ratio 0.009305655,
   :fem2-ratio 0.60714287}
  {:score 103,
   :fruit-move-ratio 0.83064514,
   :wall-move-ratio 0.00655308,
   :fem2-ratio 0.44927537}
  {:score 100,
   :fruit-move-ratio 0.84033614,
   :wall-move-ratio 0.0046174144,
   :fem2-ratio 0.59799}
  {:score 73,
   :fruit-move-ratio 0.85882354,
   :wall-move-ratio 0.007940215,
   :fem2-ratio 0.52469134}
  {:score 91,
   :fruit-move-ratio 0.89215684,
   :wall-move-ratio 0.0035211267,
   :fem2-ratio 0.43220338}
  {:score 79,
   :fruit-move-ratio 0.8586956,
   :wall-move-ratio 0.0048608044,
   :fem2-ratio 0.4742268}
  {:score 93,
   :fruit-move-ratio 0.80172414,
   :wall-move-ratio 7.217611E-4,
   :fem2-ratio 0.25892857}
  {:score 89,
   :fruit-move-ratio 0.872549,
   :wall-move-ratio 0.004752206,
   :fem2-ratio 0.375}
  {:score 96,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.015372168,
   :fem2-ratio 0.3323077}
  {:score 92,
   :fruit-move-ratio 0.8518519,
   :wall-move-ratio 0.008469055,
   :fem2-ratio 0.42352942}
  {:score 101,
   :fruit-move-ratio 0.88596493,
   :wall-move-ratio 0.002554931,
   :fem2-ratio 0.46530613}
  {:score 97,
   :fruit-move-ratio 0.8818182,
   :wall-move-ratio 0.0057361377,
   :fem2-ratio 0.5045872}
  {:score 100,
   :fruit-move-ratio 0.877193,
   :wall-move-ratio 0.008683068,
   :fem2-ratio 0.34756097}
  {:score 107,
   :fruit-move-ratio 0.8699187,
   :wall-move-ratio 0.0046838406,
   :fem2-ratio 0.4059406}
  {:score 101,
   :fruit-move-ratio 0.84166664,
   :wall-move-ratio 0.0060465117,
   :fem2-ratio 0.36474165}
  {:score 68,
   :fruit-move-ratio 0.8831169,
   :wall-move-ratio 0.0032119914,
   :fem2-ratio 0.4502924}
  {:score 104,
   :fruit-move-ratio 0.8965517,
   :wall-move-ratio 0.002653693,
   :fem2-ratio 0.5110132}
  {:score 90,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.003050109,
   :fem2-ratio 0.3257329}
  {:score 91,
   :fruit-move-ratio 0.89215684,
   :wall-move-ratio 0.0035440046,
   :fem2-ratio 0.2090164}
  {:score 108,
   :fruit-move-ratio 0.8780488,
   :wall-move-ratio 0.00918197,
   :fem2-ratio 0.5466667}
  {:score 105,
   :fruit-move-ratio 0.8203125,
   :wall-move-ratio 0.011167512,
   :fem2-ratio 0.5099602}
  {:score 104,
   :fruit-move-ratio 0.920354,
   :wall-move-ratio 0.00754717,
   :fem2-ratio 0.4329502}
  {:score 105,
   :fruit-move-ratio 0.8467742,
   :wall-move-ratio 0.0016116035,
   :fem2-ratio 0.51028806}
  {:score 105,
   :fruit-move-ratio 0.8015267,
   :wall-move-ratio 0.00969697,
   :fem2-ratio 0.4106583}
  {:score 93,
   :fruit-move-ratio 0.853211,
   :wall-move-ratio 0.004201681,
   :fem2-ratio 0.31871346}
  {:score 92,
   :fruit-move-ratio 0.9108911,
   :wall-move-ratio 0.0141542815,
   :fem2-ratio 0.36727273}
  {:score 74,
   :fruit-move-ratio 0.88095236,
   :wall-move-ratio 0.004299534,
   :fem2-ratio 0.09836066}
  {:score 72,
   :fruit-move-ratio 0.84705883,
   :wall-move-ratio 0.0067079463,
   :fem2-ratio 0.38116592}
  {:score 75,
