[{:time-per-game 3199/2000,
  {:score 86,
   :fruit-move-ratio 0.26299694,
   :wall-move-ratio 0.07674944,
   :fem2-ratio 0.4331126}
  {:score 71,
   :fruit-move-ratio 0.20760234,
   :wall-move-ratio 0.09407948,
   :fem2-ratio 0.46594006}
  {:score 54,
   :fruit-move-ratio 0.23788546,
   :wall-move-ratio 0.083536886,
   :fem2-ratio 0.51241535}
  {:score 34,
   :fruit-move-ratio 0.29310346,
   :wall-move-ratio 0.10935105,
   :fem2-ratio 0.42962962}
  {:score 99,
   :fruit-move-ratio 0.2468828,
   :wall-move-ratio 0.09453782,
   :fem2-ratio 0.45208567}
  {:score 80,
   :fruit-move-ratio 0.27586207,
   :wall-move-ratio 0.115264796,
   :fem2-ratio 0.41428572}
  {:score 77,
   :fruit-move-ratio 0.24213837,
   :wall-move-ratio 0.12154696,
   :fem2-ratio 0.4760479}
  {:score 73,
   :fruit-move-ratio 0.27756655,
   :wall-move-ratio 0.15608181,
   :fem2-ratio 0.38905326}
  {:score 91,
   :fruit-move-ratio 0.26224783,
   :wall-move-ratio 0.107332624,
   :fem2-ratio 0.46702558}
  {:score 86,
   :fruit-move-ratio 0.25368732,
   :wall-move-ratio 0.11912226,
   :fem2-ratio 0.53470033}
  {:score 72,
   :fruit-move-ratio 0.2,
   :wall-move-ratio 0.07766497,
   :fem2-ratio 0.5194805}
  {:score 86,
   :fruit-move-ratio 0.24431819,
   :wall-move-ratio 0.105367795,
   :fem2-ratio 0.46194226}
  {:score 86,
   :fruit-move-ratio 0.2160804,
   :wall-move-ratio 0.10939112,
   :fem2-ratio 0.49937266}
  {:score 93,
   :fruit-move-ratio 0.2486631,
   :wall-move-ratio 0.11851852,
   :fem2-ratio 0.46401986}
  {:score 88,
   :fruit-move-ratio 0.2682927,
   :wall-move-ratio 0.060283687,
   :fem2-ratio 0.525641}
  {:score 88,
   :fruit-move-ratio 0.28664497,
   :wall-move-ratio 0.10189076,
   :fem2-ratio 0.38231632}
  {:score 78,
   :fruit-move-ratio 0.24840765,
   :wall-move-ratio 0.15302935,
   :fem2-ratio 0.46795827}
  {:score 75,
   :fruit-move-ratio 0.22255193,
   :wall-move-ratio 0.11502347,
   :fem2-ratio 0.40848485}
  {:score 83,
   :fruit-move-ratio 0.23919308,
   :wall-move-ratio 0.12396694,
   :fem2-ratio 0.44260204}
  {:score 74,
   :fruit-move-ratio 0.26618704,
   :wall-move-ratio 0.13738441,
   :fem2-ratio 0.4498382}
  {:score 86,
   :fruit-move-ratio 0.2559524,
   :wall-move-ratio 0.1210728,
   :fem2-ratio 0.5121951}
  {:score 89,
   :fruit-move-ratio 0.25501433,
   :wall-move-ratio 0.10344828,
   :fem2-ratio 0.44916344}
  {:score 101,
   :fruit-move-ratio 0.27823693,
   :wall-move-ratio 0.091451295,
   :fem2-ratio 0.47389033}
  {:score 80,
   :fruit-move-ratio 0.2122016,
   :wall-move-ratio 0.076662906,
   :fem2-ratio 0.49410224}
  {:score 76,
   :fruit-move-ratio 0.22028986,
   :wall-move-ratio 0.0813428,
   :fem2-ratio 0.49568966}
  {:score 60,
   :fruit-move-ratio 0.29411766,
   :wall-move-ratio 0.10521235,
   :fem2-ratio 0.44444445}
  {:score 90,
   :fruit-move-ratio 0.2542373,
   :wall-move-ratio 0.08989726,
   :fem2-ratio 0.5213549}
  {:score 81,
   :fruit-move-ratio 0.2977941,
   :wall-move-ratio 0.15065654,
   :fem2-ratio 0.45033112}
  {:score 100,
   :fruit-move-ratio 0.31347963,
   :wall-move-ratio 0.07603465,
   :fem2-ratio 0.48333332}
  {:score 90,
   :fruit-move-ratio 0.2189781,
   :wall-move-ratio 0.11743119,
   :fem2-ratio 0.45615983}
  {:score 63,
   :fruit-move-ratio 0.22183098,
   :wall-move-ratio 0.09916864,
   :fem2-ratio 0.3572327}
  {:score 91,
   :fruit-move-ratio 0.29166666,
   :wall-move-ratio 0.109284334,
   :fem2-ratio 0.5106383}
  {:score 94,
   :fruit-move-ratio 0.25543478,
   :wall-move-ratio 0.12081785,
   :fem2-ratio 0.46641317}
  {:score 79,
   :fruit-move-ratio 0.2283237,
   :wall-move-ratio 0.09946595,
   :fem2-ratio 0.5448819}
  {:score 96,
   :fruit-move-ratio 0.256,
   :wall-move-ratio 0.12224449,
   :fem2-ratio 0.4213483}
  {:score 80,
   :fruit-move-ratio 0.24767801,
   :wall-move-ratio 0.11559633,
   :fem2-ratio 0.5168}
  {:score 89,
   :fruit-move-ratio 0.22139303,
   :wall-move-ratio 0.07679181,
   :fem2-ratio 0.5127551}
  {:score 31,
   :fruit-move-ratio 0.2137931,
   :wall-move-ratio 0.10254433,
   :fem2-ratio 0.32293987}
  {:score 85,
   :fruit-move-ratio 0.2361111,
   :wall-move-ratio 0.07462686,
   :fem2-ratio 0.45918366}
  {:score 54,
   :fruit-move-ratio 0.199262,
   :wall-move-ratio 0.09114415,
   :fem2-ratio 0.39105338}
  {:score 53,
   :fruit-move-ratio 0.212,
   :wall-move-ratio 0.078444295,
   :fem2-ratio 0.4716981}
  {:score 69,
   :fruit-move-ratio 0.26335877,
   :wall-move-ratio 0.07823129,
   :fem2-ratio 0.46536413}
  {:score 80,
   :fruit-move-ratio 0.2640264,
   :wall-move-ratio 0.11912226,
   :fem2-ratio 0.43162394}
  {:score 91,
   :fruit-move-ratio 0.25561798,
   :wall-move-ratio 0.06,
   :fem2-ratio 0.5369533}
  {:score 90,
   :fruit-move-ratio 0.26548672,
   :wall-move-ratio 0.08404155,
   :fem2-ratio 0.53385824}
  {:score 86,
   :fruit-move-ratio 0.27831715,
   :wall-move-ratio 0.07378641,
   :fem2-ratio 0.4717557}
  {:score 82,
   :fruit-move-ratio 0.26623377,
   :wall-move-ratio 0.08764045,
   :fem2-ratio 0.42249656}
  {:score 86,
   :fruit-move-ratio 0.24293785,
   :wall-move-ratio 0.12147336,
   :fem2-ratio 0.48962656}
  {:score 69,
   :fruit-move-ratio 0.2653846,
   :wall-move-ratio 0.07134894,
   :fem2-ratio 0.4248366}
  {:score 62,
   :fruit-move-ratio 0.3131313,
   :wall-move-ratio 0.09553696,
   :fem2-ratio 0.37148216}
  {:score 80,
   :fruit-move-ratio 0.22346368,
   :wall-move-ratio 0.12978142,
   :fem2-ratio 0.45259166}
  {:score 94,
   :fruit-move-ratio 0.25895315,
   :wall-move-ratio 0.0994561,
   :fem2-ratio 0.466581}
  {:score 65,
   :fruit-move-ratio 0.22807017,
   :wall-move-ratio 0.08757062,
   :fem2-ratio 0.44670847}
  {:score 94,
   :fruit-move-ratio 0.28143713,
   :wall-move-ratio 0.07598499,
   :fem2-ratio 0.49554896}
  {:score 81,
   :fruit-move-ratio 0.2555205,
   :wall-move-ratio 0.069749214,
   :fem2-ratio 0.4490085}
  {:score 88,
   :fruit-move-ratio 0.275,
   :wall-move-ratio 0.0625,
   :fem2-ratio 0.44382802}
  {:score 43,
   :fruit-move-ratio 0.32575756,
   :wall-move-ratio 0.030469226,
   :fem2-ratio 0.23280424}
  {:score 84,
   :fruit-move-ratio 0.28965518,
   :wall-move-ratio 0.082973205,
   :fem2-ratio 0.4723127}
  {:score 79,
   :fruit-move-ratio 0.28214285,
   :wall-move-ratio 0.027928626,
   :fem2-ratio 0.3410475}
  {:score 64,
   :fruit-move-ratio 0.26337448,
   :wall-move-ratio 0.054873645,
   :fem2-ratio 0.34964028}
  {:score 61,
   :fruit-move-ratio 0.25311205,
   :wall-move-ratio 0.03621854,
   :fem2-ratio 0.52967036}
  {:score 46,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.06319218,
   :fem2-ratio 0.4658228}
  {:score 80,
   :fruit-move-ratio 0.27972028,
   :wall-move-ratio 0.07876497,
   :fem2-ratio 0.4742952}
  {:score 75,
   :fruit-move-ratio 0.22796352,
   :wall-move-ratio 0.08493428,
   :fem2-ratio 0.48099416}
  {:score 96,
   :fruit-move-ratio 0.23703703,
   :wall-move-ratio 0.077125326,
   :fem2-ratio 0.48156956}
  {:score 21,
   :fruit-move-ratio 0.23863636,
   :wall-move-ratio 0.053896103,
   :fem2-ratio 0.0653789}
  {:score 94,
   :fruit-move-ratio 0.2596685,
   :wall-move-ratio 0.09691252,
   :fem2-ratio 0.5231214}
  {:score 32,
   :fruit-move-ratio 0.27826086,
   :wall-move-ratio 0.11251981,
   :fem2-ratio 0.43233082}
  {:score 61,
   :fruit-move-ratio 0.27853882,
   :wall-move-ratio 0.121452145,
   :fem2-ratio 0.18911918}
  {:score 70,
   :fruit-move-ratio 0.24822696,
   :wall-move-ratio 0.06432311,
   :fem2-ratio 0.38950276}
  {:score 81,
   :fruit-move-ratio 0.26384366,
   :wall-move-ratio 0.08149084,
   :fem2-ratio 0.42228335}
  {:score 85,
   :fruit-move-ratio 0.26153848,
   :wall-move-ratio 0.063082434,
   :fem2-ratio 0.4800591}
  {:score 78,
   :fruit-move-ratio 0.2867647,
   :wall-move-ratio 0.08363263,
   :fem2-ratio 0.4831261}
  {:score 77,
   :fruit-move-ratio 0.21937323,
   :wall-move-ratio 0.07342378,
   :fem2-ratio 0.44713375}
  {:score 100,
   :fruit-move-ratio 0.30487806,
   :wall-move-ratio 0.075063616,
   :fem2-ratio 0.45179063}
  {:score 81,
   :fruit-move-ratio 0.28825623,
   :wall-move-ratio 0.08350731,
   :fem2-ratio 0.419403}
  {:score 102,
   :fruit-move-ratio 0.29310346,
   :wall-move-ratio 0.06546855,
   :fem2-ratio 0.52409637}
  {:score 64,
   :fruit-move-ratio 0.23880596,
   :wall-move-ratio 0.053741496,
   :fem2-ratio 0.38395417}
  {:score 89,
   :fruit-move-ratio 0.28525642,
   :wall-move-ratio 0.059095107,
   :fem2-ratio 0.48447204}
  {:score 91,
   :fruit-move-ratio 0.28526646,
   :wall-move-ratio 0.06257745,
   :fem2-ratio 0.4074074}
  {:score 85,
   :fruit-move-ratio 0.22972973,
   :wall-move-ratio 0.09967846,
   :fem2-ratio 0.4088398}
  {:score 88,
   :fruit-move-ratio 0.2993197,
   :wall-move-ratio 0.049283154,
   :fem2-ratio 0.45794392}
  {:score 83,
   :fruit-move-ratio 0.27124184,
   :wall-move-ratio 0.08030888,
   :fem2-ratio 0.4346591}
  {:score 85,
   :fruit-move-ratio 0.24709302,
   :wall-move-ratio 0.035984848,
   :fem2-ratio 0.34817815}
  {:score 88,
   :fruit-move-ratio 0.26911315,
   :wall-move-ratio 0.09066306,
   :fem2-ratio 0.49246988}
  {:score 90,
   :fruit-move-ratio 0.2631579,
   :wall-move-ratio 0.0819788,
   :fem2-ratio 0.4640434}
  {:score 55,
   :fruit-move-ratio 0.26960784,
   :wall-move-ratio 0.080315694,
   :fem2-ratio 0.43870968}
  {:score 69,
   :fruit-move-ratio 0.28870293,
   :wall-move-ratio 0.09507898,
   :fem2-ratio 0.44756556}
  {:score 92,
   :fruit-move-ratio 0.25344354,
   :wall-move-ratio 0.052083332,
   :fem2-ratio 0.5034674}
  {:score 89,
   :fruit-move-ratio 0.28896105,
   :wall-move-ratio 0.09513151,
   :fem2-ratio 0.49517685}
  {:score 88,
   :fruit-move-ratio 0.24858756,
   :wall-move-ratio 0.06345476,
   :fem2-ratio 0.54545456}
  {:score 23,
   :fruit-move-ratio 0.23958333,
   :wall-move-ratio 0.03774443,
   :fem2-ratio 0.42477876}
  {:score 82,
   :fruit-move-ratio 0.25076452,
   :wall-move-ratio 0.07772021,
   :fem2-ratio 0.45290858}
  {:score 73,
   :fruit-move-ratio 0.28968254,
   :wall-move-ratio 0.043971144,
   :fem2-ratio 0.2475442}
  {:score 76,
   :fruit-move-ratio 0.27636364,
   :wall-move-ratio 0.067067064,
   :fem2-ratio 0.35667965}
  {:score 83,
   :fruit-move-ratio 0.25075528,
   :wall-move-ratio 0.06616415,
   :fem2-ratio 0.5444079}
  {:score 94,
   :fruit-move-ratio 0.25543478,
   :wall-move-ratio 0.07391674,
   :fem2-ratio 0.48548812}
  {:score 54,
   :fruit-move-ratio 0.21428572,
   :wall-move-ratio 0.06380678,
   :fem2-ratio 0.23728813}
  {:score 94,
   :fruit-move-ratio 0.3022508,
   :wall-move-ratio 0.06633907,
   :fem2-ratio 0.47846153}
  {:score 88,
   :fruit-move-ratio 0.28478965,
   :wall-move-ratio 0.076988876,
   :fem2-ratio 0.46606335}
  {:score 80,
   :fruit-move-ratio 0.2739726,
   :wall-move-ratio 0.08695652,
   :fem2-ratio 0.44042233}
  {:score 57,
   :fruit-move-ratio 0.21755725,
   :wall-move-ratio 0.03143855,
   :fem2-ratio 0.403698}
  {:score 85,
   :fruit-move-ratio 0.23545706,
   :wall-move-ratio 0.053414468,
   :fem2-ratio 0.4743758}
  {:score 92,
   :fruit-move-ratio 0.27218935,
   :wall-move-ratio 0.1405912,
   :fem2-ratio 0.49487555}
  {:score 77,
   :fruit-move-ratio 0.2883895,
   :wall-move-ratio 0.11833274,
   :fem2-ratio 0.47593582}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.1714,
   :fem2-ratio 0.0}
  {:score 83,
   :fruit-move-ratio 0.26774195,
   :wall-move-ratio 0.13202375,
   :fem2-ratio 0.34870642}
  {:score 54,
   :fruit-move-ratio 0.25714287,
   :wall-move-ratio 0.024563318,
   :fem2-ratio 0.5316456}
  {:score 91,
   :fruit-move-ratio 0.30847457,
   :wall-move-ratio 0.07206318,
   :fem2-ratio 0.53249097}
  {:score 27,
   :fruit-move-ratio 0.24324325,
   :wall-move-ratio 0.007902015,
   :fem2-ratio 0.13619632}
  {:score 29,
   :fruit-move-ratio 0.2929293,
   :wall-move-ratio 0.062062938,
   :fem2-ratio 0.22863741}
  {:score 12,
   :fruit-move-ratio 0.26666668,
   :wall-move-ratio 0.008430913,
   :fem2-ratio 0.23076923}
  {:score 43,
   :fruit-move-ratio 0.25443786,
   :wall-move-ratio 0.05328666,
   :fem2-ratio 0.27887788}
  {:score 68,
   :fruit-move-ratio 0.2905983,
   :wall-move-ratio 0.09392265,
   :fem2-ratio 0.40344828}
  {:score 104,
   :fruit-move-ratio 0.30769232,
   :wall-move-ratio 0.083240844,
   :fem2-ratio 0.47672778}
  {:score 76,
   :fruit-move-ratio 0.28787878,
   :wall-move-ratio 0.03677001,
   :fem2-ratio 0.41509435}
  {:score 24,
   :fruit-move-ratio 0.17518248,
   :wall-move-ratio 0.026760563,
   :fem2-ratio 0.17885117}
  {:score 90,
   :fruit-move-ratio 0.30508474,
   :wall-move-ratio 0.06591212,
   :fem2-ratio 0.52491105}
  {:score 91,
   :fruit-move-ratio 0.25779036,
   :wall-move-ratio 0.032359906,
   :fem2-ratio 0.43154034}
  {:score 57,
   :fruit-move-ratio 0.27941176,
   :wall-move-ratio 0.055793993,
   :fem2-ratio 0.13500993}
  {:score 60,
   :fruit-move-ratio 0.23346303,
   :wall-move-ratio 0.058083832,
   :fem2-ratio 0.32449496}
  {:score 80,
   :fruit-move-ratio 0.2846975,
   :wall-move-ratio 0.0554855,
   :fem2-ratio 0.42383108}
  {:score 50,
   :fruit-move-ratio 0.25773194,
   :wall-move-ratio 0.07622298,
   :fem2-ratio 0.2237601}
  {:score 30,
   :fruit-move-ratio 0.29126215,
   :wall-move-ratio 0.012324692,
   :fem2-ratio 0.14285715}
  {:score 77,
   :fruit-move-ratio 0.25245902,
   :wall-move-ratio 0.06728538,
   :fem2-ratio 0.4788069}
  {:score 93,
   :fruit-move-ratio 0.27034885,
   :wall-move-ratio 0.054169636,
   :fem2-ratio 0.4139591}
  {:score 79,
   :fruit-move-ratio 0.23652695,
   :wall-move-ratio 0.060326472,
   :fem2-ratio 0.46518105}
  {:score 68,
   :fruit-move-ratio 0.23448277,
   :wall-move-ratio 0.0569044,
   :fem2-ratio 0.48821548}
  {:score 91,
   :fruit-move-ratio 0.27575758,
   :wall-move-ratio 0.10783553,
   :fem2-ratio 0.57591623}
  {:score 57,
   :fruit-move-ratio 0.28217822,
   :wall-move-ratio 0.059410647,
   :fem2-ratio 0.26933333}
  {:score 45,
   :fruit-move-ratio 0.22277227,
   :wall-move-ratio 0.020043733,
   :fem2-ratio 0.2370892}
  {:score 76,
   :fruit-move-ratio 0.244373,
   :wall-move-ratio 0.046511628,
   :fem2-ratio 0.42428377}
  {:score 95,
   :fruit-move-ratio 0.21252796,
   :wall-move-ratio 0.0866485,
   :fem2-ratio 0.5283688}
  {:score 87,
   :fruit-move-ratio 0.28712872,
   :wall-move-ratio 0.05464121,
   :fem2-ratio 0.48171702}
  {:score 78,
   :fruit-move-ratio 0.27083334,
   :wall-move-ratio 0.05107328,
   :fem2-ratio 0.43373495}
  {:score 50,
   :fruit-move-ratio 0.34013605,
   :wall-move-ratio 0.040598832,
   :fem2-ratio 0.08677686}
  {:score 34,
   :fruit-move-ratio 0.26984128,
   :wall-move-ratio 0.017259978,
   :fem2-ratio 0.26980728}
  {:score 63,
   :fruit-move-ratio 0.23863636,
   :wall-move-ratio 0.017492712,
   :fem2-ratio 0.37026647}
  {:score 98,
   :fruit-move-ratio 0.2987805,
   :wall-move-ratio 0.0539892,
   :fem2-ratio 0.43501326}
  {:score 76,
   :fruit-move-ratio 0.32340425,
   :wall-move-ratio 0.03501094,
   :fem2-ratio 0.29448622}
  {:score 78,
   :fruit-move-ratio 0.2867647,
   :wall-move-ratio 0.030559167,
   :fem2-ratio 0.35695538}
  {:score 63,
   :fruit-move-ratio 0.3043478,
   :wall-move-ratio 0.029761905,
   :fem2-ratio 0.29784173}
  {:score 30,
   :fruit-move-ratio 0.26785713,
   :wall-move-ratio 0.03495545,
   :fem2-ratio 0.2074074}
  {:score 76,
   :fruit-move-ratio 0.30645162,
   :wall-move-ratio 0.06351414,
   :fem2-ratio 0.27312776}
  {:score 76,
   :fruit-move-ratio 0.3220339,
   :wall-move-ratio 0.042293232,
   :fem2-ratio 0.4}
  {:score 79,
   :fruit-move-ratio 0.23582089,
   :wall-move-ratio 0.02970297,
   :fem2-ratio 0.45702592}
  {:score 64,
   :fruit-move-ratio 0.2990654,
   :wall-move-ratio 0.067567565,
   :fem2-ratio 0.46320346}
  {:score 51,
   :fruit-move-ratio 0.33116883,
   :wall-move-ratio 0.034872763,
   :fem2-ratio 0.22848664}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.1058,
   :fem2-ratio 0.0}
  {:score 105,
   :fruit-move-ratio 0.31437126,
   :wall-move-ratio 0.06982543,
   :fem2-ratio 0.62664163}
  {:score 68,
   :fruit-move-ratio 0.26666668,
   :wall-move-ratio 0.025858225,
   :fem2-ratio 0.38230884}
  {:score 81,
   :fruit-move-ratio 0.28928572,
   :wall-move-ratio 0.039538715,
   :fem2-ratio 0.50359714}
  {:score 84,
   :fruit-move-ratio 0.2625,
   :wall-move-ratio 0.03144989,
   :fem2-ratio 0.41290322}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0342,
   :fem2-ratio 0.0}
  {:score 83,
   :fruit-move-ratio 0.26860842,
   :wall-move-ratio 0.05160478,
   :fem2-ratio 0.41532257}
  {:score 97,
   :fruit-move-ratio 0.31391585,
   :wall-move-ratio 0.064787045,
   :fem2-ratio 0.56284153}
  {:score 36,
   :fruit-move-ratio 0.28125,
   :wall-move-ratio 0.0341986,
   :fem2-ratio 0.2549801}
  {:score 51,
   :fruit-move-ratio 0.24056605,
   :wall-move-ratio 0.033006243,
   :fem2-ratio 0.25029516}
  {:score 87,
   :fruit-move-ratio 0.3074205,
   :wall-move-ratio 0.054945055,
   :fem2-ratio 0.4921739}
  {:score 64,
   :fruit-move-ratio 0.2519685,
   :wall-move-ratio 0.040932644,
   :fem2-ratio 0.40967742}
  {:score 53,
   :fruit-move-ratio 0.30813953,
   :wall-move-ratio 0.030834662,
   :fem2-ratio 0.41545895}
  {:score 73,
   :fruit-move-ratio 0.3187773,
   :wall-move-ratio 0.018959258,
   :fem2-ratio 0.4370229}
  {:score 27,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.0473095,
   :fem2-ratio 0.49748743}
  {:score 91,
   :fruit-move-ratio 0.30132452,
   :wall-move-ratio 0.03802672,
   :fem2-ratio 0.4480712}
  {:score 97,
   :fruit-move-ratio 0.2740113,
   :wall-move-ratio 0.06465899,
   :fem2-ratio 0.5086207}
  {:score 93,
   :fruit-move-ratio 0.2657143,
   :wall-move-ratio 0.06916427,
   :fem2-ratio 0.48143053}
  {:score 85,
   :fruit-move-ratio 0.31835207,
   :wall-move-ratio 0.027727546,
   :fem2-ratio 0.38639653}
  {:score 34,
   :fruit-move-ratio 0.18378378,
   :wall-move-ratio 0.015888147,
   :fem2-ratio 0.45679012}
  {:score 93,
   :fruit-move-ratio 0.2952381,
   :wall-move-ratio 0.046495955,
   :fem2-ratio 0.48238897}
  {:score 89,
   :fruit-move-ratio 0.29568106,
   :wall-move-ratio 0.053731345,
   :fem2-ratio 0.5119048}
  {:score 94,
   :fruit-move-ratio 0.2781065,
   :wall-move-ratio 0.04910293,
   :fem2-ratio 0.45986393}
  {:score 81,
   :fruit-move-ratio 0.3079848,
   :wall-move-ratio 0.033755273,
   :fem2-ratio 0.45189002}
  {:score 81,
   :fruit-move-ratio 0.26213592,
   :wall-move-ratio 0.040198237,
   :fem2-ratio 0.484326}
  {:score 85,
   :fruit-move-ratio 0.3601695,
   :wall-move-ratio 0.04942166,
   :fem2-ratio 0.40480274}
  {:score 77,
   :fruit-move-ratio 0.25666666,
   :wall-move-ratio 0.07891414,
   :fem2-ratio 0.36144578}
  {:score 107,
   :fruit-move-ratio 0.3429487,
   :wall-move-ratio 0.04,
   :fem2-ratio 0.5048544}
  {:score 98,
   :fruit-move-ratio 0.32131147,
   :wall-move-ratio 0.043402776,
   :fem2-ratio 0.5407801}
  {:score 98,
   :fruit-move-ratio 0.26775956,
   :wall-move-ratio 0.069615066,
   :fem2-ratio 0.4919355}
  {:score 77,
   :fruit-move-ratio 0.33920705,
   :wall-move-ratio 0.054958183,
   :fem2-ratio 0.43907157}
  {:score 79,
   :fruit-move-ratio 0.278169,
   :wall-move-ratio 0.04939422,
   :fem2-ratio 0.33372504}
  {:score 34,
   :fruit-move-ratio 0.21794872,
   :wall-move-ratio 0.020414883,
   :fem2-ratio 0.47272727}
  {:score 92,
   :fruit-move-ratio 0.27878788,
   :wall-move-ratio 0.035714287,
   :fem2-ratio 0.4099379}
  {:score 75,
   :fruit-move-ratio 0.3318584,
   :wall-move-ratio 0.017202692,
   :fem2-ratio 0.45381525}
  {:score 75,
   :fruit-move-ratio 0.25684932,
   :wall-move-ratio 0.034571532,
   :fem2-ratio 0.30041152}
  {:score 66,
   :fruit-move-ratio 0.29596412,
   :wall-move-ratio 0.07925673,
   :fem2-ratio 0.417603}
  {:score 42,
   :fruit-move-ratio 0.168,
   :wall-move-ratio 0.028133903,
   :fem2-ratio 0.23386343}
  {:score 82,
   :fruit-move-ratio 0.24550898,
   :wall-move-ratio 0.041566264,
   :fem2-ratio 0.47241867}
  {:score 48,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.06671114,
   :fem2-ratio 0.31638417}
  {:score 63,
   :fruit-move-ratio 0.3043478,
   :wall-move-ratio 0.028462192,
   :fem2-ratio 0.4294606}
  {:score 81,
   :fruit-move-ratio 0.2967033,
   :wall-move-ratio 0.041702494,
   :fem2-ratio 0.31451613}
  {:score 44,
   :fruit-move-ratio 0.20754717,
   :wall-move-ratio 0.045852438,
   :fem2-ratio 0.40613025}
  {:score 12,
   :fruit-move-ratio 0.21428572,
   :wall-move-ratio 0.01569282,
   :fem2-ratio 0.05894737}
  {:score 50,
   :fruit-move-ratio 0.2793296,
   :wall-move-ratio 0.018676411,
   :fem2-ratio 0.46493506}
  {:score 87,
   :fruit-move-ratio 0.30208334,
   :wall-move-ratio 0.035589673,
   :fem2-ratio 0.522686}
  {:score 87,
   :fruit-move-ratio 0.35080644,
   :wall-move-ratio 0.028688524,
   :fem2-ratio 0.45925927}
  {:score 73,
   :fruit-move-ratio 0.27756655,
   :wall-move-ratio 0.017123288,
   :fem2-ratio 0.23440285}
  {:score 91,
   :fruit-move-ratio 0.30639732,
   :wall-move-ratio 0.040272262,
   :fem2-ratio 0.4852941}
  {:score 94,
   :fruit-move-ratio 0.29746836,
   :wall-move-ratio 0.0395189,
   :fem2-ratio 0.5448276}
  {:score 92,
   :fruit-move-ratio 0.29773462,
   :wall-move-ratio 0.029912023,
   :fem2-ratio 0.42328766}
  {:score 89,
   :fruit-move-ratio 0.2602339,
   :wall-move-ratio 0.04195804,
   :fem2-ratio 0.37582418}
  {:score 61,
   :fruit-move-ratio 0.27853882,
   :wall-move-ratio 0.040268455,
   :fem2-ratio 0.4460285}
  {:score 70,
   :fruit-move-ratio 0.24390244,
   :wall-move-ratio 0.027072757,
   :fem2-ratio 0.40709218}
  {:score 93,
   :fruit-move-ratio 0.28615385,
   :wall-move-ratio 0.034346104,
   :fem2-ratio 0.39537713}
  {:score 72,
   :fruit-move-ratio 0.29387754,
   :wall-move-ratio 0.020680146,
   :fem2-ratio 0.59322035}
  {:score 60,
   :fruit-move-ratio 0.26785713,
   :wall-move-ratio 0.029296022,
   :fem2-ratio 0.31154382}
  {:score 87,
   :fruit-move-ratio 0.27018633,
   :wall-move-ratio 0.052437223,
   :fem2-ratio 0.45544556}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0142,
   :fem2-ratio 0.0}
  {:score 100,
   :fruit-move-ratio 0.28735632,
   :wall-move-ratio 0.03309432,
   :fem2-ratio 0.50144094}
  {:score 66,
   :fruit-move-ratio 0.27731094,
   :wall-move-ratio 0.032696176,
   :fem2-ratio 0.3882545}
  {:score 97,
   :fruit-move-ratio 0.27323943,
   :wall-move-ratio 0.026932085,
   :fem2-ratio 0.4015837}
  {:score 95,
   :fruit-move-ratio 0.29595014,
   :wall-move-ratio 0.03710692,
   :fem2-ratio 0.45531914}
  {:score 90,
   :fruit-move-ratio 0.28301886,
   :wall-move-ratio 0.044679124,
   :fem2-ratio 0.43383357}
  {:score 83,
   :fruit-move-ratio 0.31558937,
   :wall-move-ratio 0.024584237,
   :fem2-ratio 0.5281125}
  {:score 79,
   :fruit-move-ratio 0.32244897,
   :wall-move-ratio 0.06889632,
   :fem2-ratio 0.5041152}
  {:score 92,
   :fruit-move-ratio 0.259887,
   :wall-move-ratio 0.029983792,
   :fem2-ratio 0.529148}
  {:score 85,
   :fruit-move-ratio 0.3219697,
   :wall-move-ratio 0.03591954,
   :fem2-ratio 0.618267}
  {:score 96,
   :fruit-move-ratio 0.3147541,
   :wall-move-ratio 0.030409357,
   :fem2-ratio 0.46072507}
  {:score 100,
   :fruit-move-ratio 0.3215434,
   :wall-move-ratio 0.022346368,
   :fem2-ratio 0.5362069}
  {:score 23,
   :fruit-move-ratio 0.23958333,
   :wall-move-ratio 0.028436018,
   :fem2-ratio 0.49484536}
  {:score 85,
   :fruit-move-ratio 0.34,
   :wall-move-ratio 0.021141648,
   :fem2-ratio 0.34578148}
  {:score 70,
   :fruit-move-ratio 0.3004292,
   :wall-move-ratio 0.016185785,
   :fem2-ratio 0.42057762}
  {:score 71,
   :fruit-move-ratio 0.26199263,
   :wall-move-ratio 0.044418696,
   :fem2-ratio 0.47212544}
  {:score 91,
   :fruit-move-ratio 0.2879747,
   :wall-move-ratio 0.022457067,
   :fem2-ratio 0.50318474}
  {:score 50,
   :fruit-move-ratio 0.24630542,
   :wall-move-ratio 0.0152644655,
   :fem2-ratio 0.32954547}
  {:score 80,
   :fruit-move-ratio 0.3053435,
   :wall-move-ratio 0.014138326,
   :fem2-ratio 0.22431506}
  {:score 79,
   :fruit-move-ratio 0.28832117,
   :wall-move-ratio 0.03485064,
   :fem2-ratio 0.35263836}
  {:score 102,
   :fruit-move-ratio 0.28895184,
