[{:time-per-game 16707/10000,
   :wall-move-ratio 0.16731517,
   :fem2-ratio 0.48995364}
  {:score 88,
   :fruit-move-ratio 0.24444444,
   :wall-move-ratio 0.17833698,
   :fem2-ratio 0.48979592}
  {:score 90,
   :fruit-move-ratio 0.27272728,
   :wall-move-ratio 0.1915551,
   :fem2-ratio 0.5322581}
  {:score 85,
   :fruit-move-ratio 0.23743017,
   :wall-move-ratio 0.17055838,
   :fem2-ratio 0.55417955}
  {:score 90,
   :fruit-move-ratio 0.29801324,
   :wall-move-ratio 0.15899219,
   :fem2-ratio 0.448737}
  {:score 83,
   :fruit-move-ratio 0.24483776,
   :wall-move-ratio 0.19061877,
   :fem2-ratio 0.46185285}
  {:score 88,
   :fruit-move-ratio 0.25581396,
   :wall-move-ratio 0.15038314,
   :fem2-ratio 0.45683932}
  {:score 77,
   :fruit-move-ratio 0.2,
   :wall-move-ratio 0.1663443,
   :fem2-ratio 0.47885573}
  {:score 94,
   :fruit-move-ratio 0.3164983,
   :wall-move-ratio 0.2266289,
   :fem2-ratio 0.45692307}
  {:score 94,
   :fruit-move-ratio 0.27728614,
   :wall-move-ratio 0.14708441,
   :fem2-ratio 0.4992636}
  {:score 96,
   :fruit-move-ratio 0.30379745,
   :wall-move-ratio 0.17035611,
   :fem2-ratio 0.5023847}
  {:score 86,
   :fruit-move-ratio 0.24641834,
   :wall-move-ratio 0.16292799,
   :fem2-ratio 0.5147493}
  {:score 86,
   :fruit-move-ratio 0.292517,
   :wall-move-ratio 0.1623264,
   :fem2-ratio 0.50865054}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.20797187,
   :fem2-ratio 0.0}
  {:score 96,
   :fruit-move-ratio 0.28235295,
   :wall-move-ratio 0.18644068,
   :fem2-ratio 0.47419804}
  {:score 84,
   :fruit-move-ratio 0.23931624,
   :wall-move-ratio 0.17058377,
   :fem2-ratio 0.44543147}
  {:score 84,
   :fruit-move-ratio 0.26086956,
   :wall-move-ratio 0.16939253,
   :fem2-ratio 0.52873564}
  {:score 95,
   :fruit-move-ratio 0.30254778,
   :wall-move-ratio 0.1721035,
   :fem2-ratio 0.50159746}
  {:score 89,
   :fruit-move-ratio 0.27554178,
   :wall-move-ratio 0.2071251,
   :fem2-ratio 0.54285717}
  {:score 92,
   :fruit-move-ratio 0.2920635,
   :wall-move-ratio 0.18421052,
   :fem2-ratio 0.47655067}
  {:score 88,
   :fruit-move-ratio 0.26268658,
   :wall-move-ratio 0.15983607,
   :fem2-ratio 0.4502688}
  {:score 95,
   :fruit-move-ratio 0.29595014,
   :wall-move-ratio 0.18580192,
   :fem2-ratio 0.4618705}
  {:score 100,
   :fruit-move-ratio 0.27855152,
   :wall-move-ratio 0.18024927,
   :fem2-ratio 0.5350224}
  {:score 85,
   :fruit-move-ratio 0.24216524,
   :wall-move-ratio 0.18315618,
   :fem2-ratio 0.4523196}
  {:score 100,
   :fruit-move-ratio 0.25062656,
   :wall-move-ratio 0.1747498,
   :fem2-ratio 0.49626866}
  {:score 93,
   :fruit-move-ratio 0.26271185,
   :wall-move-ratio 0.15165877,
   :fem2-ratio 0.5429448}
  {:score 95,
   :fruit-move-ratio 0.27377522,
   :wall-move-ratio 0.15119916,
   :fem2-ratio 0.4714674}
  {:score 99,
   :fruit-move-ratio 0.29819277,
   :wall-move-ratio 0.1840968,
   :fem2-ratio 0.4368421}
  {:score 80,
   :fruit-move-ratio 0.26058632,
   :wall-move-ratio 0.17077987,
   :fem2-ratio 0.4521355}
  {:score 87,
   :fruit-move-ratio 0.26283988,
   :wall-move-ratio 0.18382353,
   :fem2-ratio 0.46685472}
  {:score 98,
   :fruit-move-ratio 0.2729805,
   :wall-move-ratio 0.17039107,
   :fem2-ratio 0.51212555}
  {:score 91,
   :fruit-move-ratio 0.30847457,
   :wall-move-ratio 0.15562649,
   :fem2-ratio 0.46677214}
  {:score 89,
   :fruit-move-ratio 0.25574714,
   :wall-move-ratio 0.17870723,
   :fem2-ratio 0.48}
  {:score 94,
   :fruit-move-ratio 0.26628897,
   :wall-move-ratio 0.1707989,
   :fem2-ratio 0.4725569}
  {:score 100,
   :fruit-move-ratio 0.2793296,
   :wall-move-ratio 0.1755424,
   :fem2-ratio 0.47733334}
  {:score 94,
   :fruit-move-ratio 0.23383084,
   :wall-move-ratio 0.15529412,
   :fem2-ratio 0.48433736}
  {:score 77,
   :fruit-move-ratio 0.3019608,
   :wall-move-ratio 0.13071372,
   :fem2-ratio 0.39596274}
  {:score 92,
   :fruit-move-ratio 0.23958333,
   :wall-move-ratio 0.14765695,
   :fem2-ratio 0.48730963}
  {:score 100,
   :fruit-move-ratio 0.26666668,
   :wall-move-ratio 0.15732759,
   :fem2-ratio 0.5304102}
  {:score 91,
   :fruit-move-ratio 0.28706625,
   :wall-move-ratio 0.15769593,
   :fem2-ratio 0.48396948}
  {:score 103,
   :fruit-move-ratio 0.25944585,
   :wall-move-ratio 0.18759018,
   :fem2-ratio 0.49133664}
  {:score 79,
   :fruit-move-ratio 0.25239617,
   :wall-move-ratio 0.1558551,
   :fem2-ratio 0.4913658}
  {:score 96,
   :fruit-move-ratio 0.2630137,
   :wall-move-ratio 0.15491559,
   :fem2-ratio 0.541543}
  {:score 92,
   :fruit-move-ratio 0.24731183,
   :wall-move-ratio 0.1683876,
   :fem2-ratio 0.41517857}
  {:score 98,
   :fruit-move-ratio 0.27222222,
   :wall-move-ratio 0.18367347,
   :fem2-ratio 0.47556144}
  {:score 85,
   :fruit-move-ratio 0.28052804,
   :wall-move-ratio 0.16370559,
   :fem2-ratio 0.44493392}
  {:score 90,
   :fruit-move-ratio 0.28213167,
   :wall-move-ratio 0.17901748,
   :fem2-ratio 0.5528596}
  {:score 95,
   :fruit-move-ratio 0.28614458,
   :wall-move-ratio 0.13776016,
   :fem2-ratio 0.48115942}
  {:score 100,
   :fruit-move-ratio 0.27173913,
   :wall-move-ratio 0.15558511,
   :fem2-ratio 0.5082873}
  {:score 94,
   :fruit-move-ratio 0.24543081,
   :wall-move-ratio 0.16395111,
   :fem2-ratio 0.45486936}
  {:score 76,
   :fruit-move-ratio 0.23824452,
   :wall-move-ratio 0.18395722,
   :fem2-ratio 0.46637428}
  {:score 86,
   :fruit-move-ratio 0.24501425,
   :wall-move-ratio 0.15547445,
   :fem2-ratio 0.54334366}
  {:score 91,
   :fruit-move-ratio 0.28706625,
   :wall-move-ratio 0.15646258,
   :fem2-ratio 0.545611}
  {:score 98,
   :fruit-move-ratio 0.27222222,
   :wall-move-ratio 0.1741573,
   :fem2-ratio 0.48128343}
  {:score 91,
   :fruit-move-ratio 0.23037975,
   :wall-move-ratio 0.17857143,
   :fem2-ratio 0.4730539}
  {:score 91,
   :fruit-move-ratio 0.27575758,
   :wall-move-ratio 0.13550135,
   :fem2-ratio 0.5007587}
  {:score 99,
   :fruit-move-ratio 0.28947368,
   :wall-move-ratio 0.1659091,
   :fem2-ratio 0.48305085}
  {:score 84,
   :fruit-move-ratio 0.2339833,
   :wall-move-ratio 0.1368,
   :fem2-ratio 0.45616263}
  {:score 79,
   :fruit-move-ratio 0.2590164,
   :wall-move-ratio 0.1528029,
   :fem2-ratio 0.49755302}
  {:score 78,
   :fruit-move-ratio 0.24375,
   :wall-move-ratio 0.18249813,
   :fem2-ratio 0.5071315}
  {:score 90,
   :fruit-move-ratio 0.2631579,
   :wall-move-ratio 0.20215634,
   :fem2-ratio 0.5014663}
  {:score 109,
   :fruit-move-ratio 0.2645631,
   :wall-move-ratio 0.18235295,
   :fem2-ratio 0.5560054}
  {:score 97,
   :fruit-move-ratio 0.27478755,
   :wall-move-ratio 0.14994232,
   :fem2-ratio 0.4992928}
  {:score 102,
   :fruit-move-ratio 0.3,
   :wall-move-ratio 0.15568863,
   :fem2-ratio 0.53125}
  {:score 86,
   :fruit-move-ratio 0.24641834,
   :wall-move-ratio 0.16450216,
   :fem2-ratio 0.446863}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.18865657,
   :fem2-ratio 0.0}
  {:score 78,
   :fruit-move-ratio 0.23853211,
   :wall-move-ratio 0.16611296,
   :fem2-ratio 0.4830133}
  {:score 94,
   :fruit-move-ratio 0.30420712,
   :wall-move-ratio 0.16039908,
   :fem2-ratio 0.48205927}
  {:score 96,
   :fruit-move-ratio 0.24615385,
   :wall-move-ratio 0.14705883,
   :fem2-ratio 0.515873}
  {:score 98,
   :fruit-move-ratio 0.29969418,
   :wall-move-ratio 0.1631664,
   :fem2-ratio 0.45479834}
  {:score 83,
   :fruit-move-ratio 0.28424656,
   :wall-move-ratio 0.17419355,
   :fem2-ratio 0.425656}
  {:score 74,
   :fruit-move-ratio 0.22155689,
   :wall-move-ratio 0.14854369,
   :fem2-ratio 0.48901904}
  {:score 93,
   :fruit-move-ratio 0.31208053,
   :wall-move-ratio 0.16779171,
   :fem2-ratio 0.44544095}
  {:score 91,
   :fruit-move-ratio 0.25706214,
   :wall-move-ratio 0.15173237,
   :fem2-ratio 0.43542436}
  {:score 95,
   :fruit-move-ratio 0.2245863,
   :wall-move-ratio 0.18324608,
   :fem2-ratio 0.48122868}
  {:score 92,
   :fruit-move-ratio 0.2577031,
   :wall-move-ratio 0.16232128,
   :fem2-ratio 0.4843962}
  {:score 91,
   :fruit-move-ratio 0.27492446,
   :wall-move-ratio 0.16649848,
   :fem2-ratio 0.43667546}
  {:score 74,
   :fruit-move-ratio 0.29249012,
   :wall-move-ratio 0.18330309,
   :fem2-ratio 0.44699648}
  {:score 80,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.19345412,
   :fem2-ratio 0.46589017}
  {:score 79,
   :fruit-move-ratio 0.27915195,
   :wall-move-ratio 0.14285715,
   :fem2-ratio 0.4772344}
  {:score 93,
   :fruit-move-ratio 0.24603175,
   :wall-move-ratio 0.16347238,
   :fem2-ratio 0.5338983}
  {:score 90,
   :fruit-move-ratio 0.25210086,
   :wall-move-ratio 0.18536586,
   :fem2-ratio 0.47663552}
  {:score 94,
   :fruit-move-ratio 0.31333333,
   :wall-move-ratio 0.15102771,
   :fem2-ratio 0.43041608}
  {:score 99,
   :fruit-move-ratio 0.26612905,
   :wall-move-ratio 0.15057915,
   :fem2-ratio 0.5478645}
  {:score 98,
   :fruit-move-ratio 0.23614457,
   :wall-move-ratio 0.18732262,
   :fem2-ratio 0.5489418}
  {:score 92,
   :fruit-move-ratio 0.29677418,
   :wall-move-ratio 0.16492358,
   :fem2-ratio 0.45521292}
  {:score 93,
   :fruit-move-ratio 0.26197183,
   :wall-move-ratio 0.16852011,
   :fem2-ratio 0.49100968}
  {:score 98,
   :fruit-move-ratio 0.28242075,
   :wall-move-ratio 0.16099773,
   :fem2-ratio 0.5095448}
  {:score 98,
   :fruit-move-ratio 0.2627346,
   :wall-move-ratio 0.15481171,
   :fem2-ratio 0.4800515}
  {:score 95,
   :fruit-move-ratio 0.25333333,
   :wall-move-ratio 0.17962466,
   :fem2-ratio 0.4953765}
  {:score 81,
   :fruit-move-ratio 0.30451128,
   :wall-move-ratio 0.19755912,
   :fem2-ratio 0.38439307}
  {:score 97,
   :fruit-move-ratio 0.28279883,
   :wall-move-ratio 0.17823835,
   :fem2-ratio 0.46857923}
  {:score 83,
   :fruit-move-ratio 0.25304878,
   :wall-move-ratio 0.16584158,
   :fem2-ratio 0.41518986}
  {:score 88,
   :fruit-move-ratio 0.2829582,
   :wall-move-ratio 0.15337424,
   :fem2-ratio 0.5106732}
  {:score 91,
   :fruit-move-ratio 0.27492446,
   :wall-move-ratio 0.1568,
   :fem2-ratio 0.45844877}
  {:score 101,
   :fruit-move-ratio 0.2821229,
   :wall-move-ratio 0.16323297,
   :fem2-ratio 0.47925034}
  {:score 89,
   :fruit-move-ratio 0.24054053,
   :wall-move-ratio 0.16951081,
   :fem2-ratio 0.5385735}
  {:score 92,
   :fruit-move-ratio 0.2562674,
   :wall-move-ratio 0.15230125,
   :fem2-ratio 0.48058903}
  {:score 95,
   :fruit-move-ratio 0.27142859,
   :wall-move-ratio 0.1771005,
   :fem2-ratio 0.5392912}
  {:score 91,
   :fruit-move-ratio 0.25925925,
   :wall-move-ratio 0.17001675,
   :fem2-ratio 0.5028653}
  {:score 91,
   :fruit-move-ratio 0.30333334,
   :wall-move-ratio 0.15280665,
   :fem2-ratio 0.45592704}
  {:score 94,
   :fruit-move-ratio 0.280597,
   :wall-move-ratio 0.1496437,
   :fem2-ratio 0.43225807}
  {:score 90,
   :fruit-move-ratio 0.26946107,
   :wall-move-ratio 0.16728076,
   :fem2-ratio 0.4883041}
  {:score 79,
   :fruit-move-ratio 0.2947761,
   :wall-move-ratio 0.14969656,
   :fem2-ratio 0.469352}
  {:score 96,
   :fruit-move-ratio 0.2455243,
   :wall-move-ratio 0.17364813,
   :fem2-ratio 0.43736017}
  {:score 97,
   :fruit-move-ratio 0.27714285,
   :wall-move-ratio 0.17545305,
   :fem2-ratio 0.46235138}
  {:score 90,
   :fruit-move-ratio 0.3345725,
   :wall-move-ratio 0.17435321,
   :fem2-ratio 0.4944853}
  {:score 99,
   :fruit-move-ratio 0.2964072,
   :wall-move-ratio 0.17106315,
   :fem2-ratio 0.39667457}
  {:score 95,
   :fruit-move-ratio 0.2729885,
   :wall-move-ratio 0.17821783,
   :fem2-ratio 0.47606018}
  {:score 76,
   :fruit-move-ratio 0.25589225,
   :wall-move-ratio 0.1758794,
   :fem2-ratio 0.4513678}
  {:score 101,
   :fruit-move-ratio 0.28370786,
   :wall-move-ratio 0.15672307,
   :fem2-ratio 0.53533834}
  {:score 90,
   :fruit-move-ratio 0.20833333,
   :wall-move-ratio 0.18130991,
   :fem2-ratio 0.5632334}
  {:score 90,
   :fruit-move-ratio 0.25862068,
   :wall-move-ratio 0.14172535,
   :fem2-ratio 0.4943182}
  {:score 102,
   :fruit-move-ratio 0.27419356,
   :wall-move-ratio 0.15420023,
   :fem2-ratio 0.49865952}
  {:score 102,
   :fruit-move-ratio 0.22921348,
   :wall-move-ratio 0.1517129,
   :fem2-ratio 0.4679285}
  {:score 86,
   :fruit-move-ratio 0.26139817,
   :wall-move-ratio 0.15907393,
   :fem2-ratio 0.51007754}
  {:score 86,
   :fruit-move-ratio 0.24157304,
   :wall-move-ratio 0.180593,
   :fem2-ratio 0.48043185}
  {:score 88,
   :fruit-move-ratio 0.27076924,
   :wall-move-ratio 0.16243654,
   :fem2-ratio 0.49317148}
  {:score 85,
   :fruit-move-ratio 0.22193211,
   :wall-move-ratio 0.17391305,
   :fem2-ratio 0.43621868}
  {:score 92,
   :fruit-move-ratio 0.32508835,
   :wall-move-ratio 0.16436903,
   :fem2-ratio 0.45645162}
  {:score 99,
   :fruit-move-ratio 0.27966103,
   :wall-move-ratio 0.16373627,
   :fem2-ratio 0.50499284}
  {:score 82,
   :fruit-move-ratio 0.22651933,
   :wall-move-ratio 0.1598916,
   :fem2-ratio 0.46649486}
  {:score 102,
   :fruit-move-ratio 0.3167702,
   :wall-move-ratio 0.19581749,
   :fem2-ratio 0.44909343}
  {:score 77,
   :fruit-move-ratio 0.23692308,
   :wall-move-ratio 0.16627635,
   :fem2-ratio 0.47033286}
  {:score 92,
   :fruit-move-ratio 0.25915492,
   :wall-move-ratio 0.16176471,
   :fem2-ratio 0.5436447}
  {:score 66,
   :fruit-move-ratio 0.31578946,
   :wall-move-ratio 0.16526611,
   :fem2-ratio 0.4849188}
  {:score 96,
   :fruit-move-ratio 0.24060151,
   :wall-move-ratio 0.16093536,
   :fem2-ratio 0.545082}
  {:score 86,
   :fruit-move-ratio 0.25825825,
   :wall-move-ratio 0.17536815,
   :fem2-ratio 0.45183176}
  {:score 76,
   :fruit-move-ratio 0.30278885,
   :wall-move-ratio 0.17526777,
   :fem2-ratio 0.4648148}
  {:score 86,
   :fruit-move-ratio 0.25903615,
   :wall-move-ratio 0.15880218,
   :fem2-ratio 0.5579832}
  {:score 87,
   :fruit-move-ratio 0.2597015,
   :wall-move-ratio 0.15289983,
   :fem2-ratio 0.48410404}
  {:score 92,
   :fruit-move-ratio 0.29581994,
   :wall-move-ratio 0.16393442,
   :fem2-ratio 0.47772658}
  {:score 102,
   :fruit-move-ratio 0.27642277,
   :wall-move-ratio 0.17025258,
   :fem2-ratio 0.5096685}
  {:score 70,
   :fruit-move-ratio 0.28,
   :wall-move-ratio 0.16719915,
   :fem2-ratio 0.48828125}
  {:score 102,
   :fruit-move-ratio 0.2622108,
   :wall-move-ratio 0.17043479,
   :fem2-ratio 0.5193592}
  {:score 92,
   :fruit-move-ratio 0.26436782,
   :wall-move-ratio 0.16093023,
   :fem2-ratio 0.54631084}
  {:score 95,
   :fruit-move-ratio 0.3156146,
   :wall-move-ratio 0.20116618,
   :fem2-ratio 0.41289437}
  {:score 93,
   :fruit-move-ratio 0.26495728,
   :wall-move-ratio 0.14447884,
   :fem2-ratio 0.4642857}
  {:score 103,
   :fruit-move-ratio 0.2942857,
   :wall-move-ratio 0.14380322,
   :fem2-ratio 0.47297296}
  {:score 94,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.13494462,
   :fem2-ratio 0.47117794}
  {:score 77,
   :fruit-move-ratio 0.26643598,
   :wall-move-ratio 0.162655,
   :fem2-ratio 0.4134478}
  {:score 95,
   :fruit-move-ratio 0.3015873,
   :wall-move-ratio 0.1532185,
   :fem2-ratio 0.5080645}
  {:score 89,
   :fruit-move-ratio 0.24585636,
   :wall-move-ratio 0.16873631,
   :fem2-ratio 0.5246377}
  {:score 88,
   :fruit-move-ratio 0.2820513,
   :wall-move-ratio 0.16847827,
   :fem2-ratio 0.4176707}
  {:score 95,
   :fruit-move-ratio 0.2835821,
   :wall-move-ratio 0.12559924,
   :fem2-ratio 0.4595336}
  {:score 87,
   :fruit-move-ratio 0.23770492,
   :wall-move-ratio 0.13194445,
   :fem2-ratio 0.52136755}
  {:score 83,
   :fruit-move-ratio 0.25776398,
   :wall-move-ratio 0.12139918,
   :fem2-ratio 0.5218801}
  {:score 99,
   :fruit-move-ratio 0.2682927,
   :wall-move-ratio 0.15569824,
   :fem2-ratio 0.46067417}
  {:score 94,
   :fruit-move-ratio 0.30322582,
   :wall-move-ratio 0.16747338,
   :fem2-ratio 0.40103492}
  {:score 87,
   :fruit-move-ratio 0.23450135,
   :wall-move-ratio 0.16626115,
   :fem2-ratio 0.48623854}
  {:score 78,
   :fruit-move-ratio 0.2662116,
   :wall-move-ratio 0.12011719,
   :fem2-ratio 0.47181964}
  {:score 95,
   :fruit-move-ratio 0.2753623,
   :wall-move-ratio 0.15092166,
   :fem2-ratio 0.43726236}
  {:score 94,
   :fruit-move-ratio 0.27011493,
   :wall-move-ratio 0.12536444,
   :fem2-ratio 0.52807283}
  {:score 102,
   :fruit-move-ratio 0.27493262,
   :wall-move-ratio 0.16584402,
   :fem2-ratio 0.5664122}
  {:score 90,
   :fruit-move-ratio 0.23498695,
   :wall-move-ratio 0.12532412,
   :fem2-ratio 0.5093085}
  {:score 71,
   :fruit-move-ratio 0.27099237,
   :wall-move-ratio 0.16845329,
   :fem2-ratio 0.44709897}
  {:score 89,
   :fruit-move-ratio 0.29276314,
   :wall-move-ratio 0.17281106,
   :fem2-ratio 0.42877293}
  {:score 97,
   :fruit-move-ratio 0.2679558,
   :wall-move-ratio 0.15088013,
   :fem2-ratio 0.44581282}
  {:score 84,
   :fruit-move-ratio 0.27540985,
   :wall-move-ratio 0.1585695,
   :fem2-ratio 0.47433904}
  {:score 90,
   :fruit-move-ratio 0.27108434,
   :wall-move-ratio 0.1408776,
   :fem2-ratio 0.47360912}
  {:score 85,
   :fruit-move-ratio 0.2672956,
   :wall-move-ratio 0.15,
   :fem2-ratio 0.5145631}
  {:score 96,
   :fruit-move-ratio 0.27826086,
   :wall-move-ratio 0.14788097,
   :fem2-ratio 0.52671754}
  {:score 96,
   :fruit-move-ratio 0.30283913,
   :wall-move-ratio 0.155527,
   :fem2-ratio 0.475976}
  {:score 97,
   :fruit-move-ratio 0.24808185,
   :wall-move-ratio 0.19216181,
   :fem2-ratio 0.50779223}
  {:score 87,
   :fruit-move-ratio 0.27974278,
   :wall-move-ratio 0.18408942,
   :fem2-ratio 0.46210995}
  {:score 84,
   :fruit-move-ratio 0.26415095,
   :wall-move-ratio 0.14001893,
   :fem2-ratio 0.49532712}
  {:score 89,
   :fruit-move-ratio 0.21975309,
   :wall-move-ratio 0.15696783,
   :fem2-ratio 0.48736462}
  {:score 97,
   :fruit-move-ratio 0.27323943,
   :wall-move-ratio 0.18248945,
   :fem2-ratio 0.58677685}
  {:score 100,
   :fruit-move-ratio 0.28169015,
   :wall-move-ratio 0.1526971,
   :fem2-ratio 0.4409938}
  {:score 78,
   :fruit-move-ratio 0.24761905,
   :wall-move-ratio 0.13971211,
   :fem2-ratio 0.55950266}
  {:score 89,
   :fruit-move-ratio 0.25872093,
   :wall-move-ratio 0.14381272,
   :fem2-ratio 0.4963925}
  {:score 84,
   :fruit-move-ratio 0.27450982,
   :wall-move-ratio 0.1573499,
   :fem2-ratio 0.4650456}
  {:score 97,
   :fruit-move-ratio 0.28869048,
   :wall-move-ratio 0.15191987,
   :fem2-ratio 0.49266863}
  {:score 79,
   :fruit-move-ratio 0.26962456,
   :wall-move-ratio 0.1342513,
   :fem2-ratio 0.4486983}
  {:score 73,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.1361837,
   :fem2-ratio 0.40275863}
  {:score 76,
   :fruit-move-ratio 0.26760563,
   :wall-move-ratio 0.16288953,
   :fem2-ratio 0.44865718}
  {:score 81,
   :fruit-move-ratio 0.2977941,
   :wall-move-ratio 0.14578006,
   :fem2-ratio 0.60444444}
  {:score 85,
   :fruit-move-ratio 0.2514793,
   :wall-move-ratio 0.1510457,
   :fem2-ratio 0.47605634}
  {:score 101,
   :fruit-move-ratio 0.25897437,
   :wall-move-ratio 0.15789473,
   :fem2-ratio 0.5032258}
  {:score 101,
   :fruit-move-ratio 0.28291318,
   :wall-move-ratio 0.16008772,
   :fem2-ratio 0.522694}
  {:score 94,
   :fruit-move-ratio 0.24933687,
   :wall-move-ratio 0.16160388,
   :fem2-ratio 0.52506965}
  {:score 84,
   :fruit-move-ratio 0.28,
   :wall-move-ratio 0.16,
   :fem2-ratio 0.50933784}
  {:score 93,
   :fruit-move-ratio 0.3110368,
   :wall-move-ratio 0.13918918,
   :fem2-ratio 0.5119863}
  {:score 93,
   :fruit-move-ratio 0.27844313,
   :wall-move-ratio 0.14529915,
   :fem2-ratio 0.48476052}
  {:score 90,
   :fruit-move-ratio 0.27522936,
   :wall-move-ratio 0.15186246,
   :fem2-ratio 0.4851632}
  {:score 88,
   :fruit-move-ratio 0.26035503,
   :wall-move-ratio 0.16724497,
   :fem2-ratio 0.45861602}
  {:score 95,
   :fruit-move-ratio 0.2638889,
   :wall-move-ratio 0.15384616,
   :fem2-ratio 0.47306177}
  {:score 101,
   :fruit-move-ratio 0.3226837,
   :wall-move-ratio 0.18816683,
   :fem2-ratio 0.45100865}
  {:score 84,
   :fruit-move-ratio 0.23661971,
   :wall-move-ratio 0.15,
   :fem2-ratio 0.5267062}
  {:score 93,
   :fruit-move-ratio 0.25761774,
   :wall-move-ratio 0.13056603,
   :fem2-ratio 0.5106082}
  {:score 97,
   :fruit-move-ratio 0.24871795,
   :wall-move-ratio 0.15631068,
   :fem2-ratio 0.48029557}
  {:score 85,
   :fruit-move-ratio 0.26153848,
   :wall-move-ratio 0.14126016,
   :fem2-ratio 0.46897545}
  {:score 98,
   :fruit-move-ratio 0.26344085,
   :wall-move-ratio 0.15828878,
   :fem2-ratio 0.52394366}
  {:score 88,
   :fruit-move-ratio 0.26666668,
   :wall-move-ratio 0.16209476,
   :fem2-ratio 0.45020464}
  {:score 94,
   :fruit-move-ratio 0.29375,
   :wall-move-ratio 0.17537943,
   :fem2-ratio 0.47407407}
  {:score 90,
   :fruit-move-ratio 0.252809,
   :wall-move-ratio 0.1451876,
   :fem2-ratio 0.4883402}
  {:score 92,
   :fruit-move-ratio 0.29392973,
   :wall-move-ratio 0.14451477,
   :fem2-ratio 0.4329184}
  {:score 92,
   :fruit-move-ratio 0.2682216,
   :wall-move-ratio 0.2027972,
   :fem2-ratio 0.51347303}
  {:score 88,
   :fruit-move-ratio 0.28664497,
   :wall-move-ratio 0.14690721,
   :fem2-ratio 0.43057504}
  {:score 99,
   :fruit-move-ratio 0.30555555,
   :wall-move-ratio 0.18890977,
   :fem2-ratio 0.5}
  {:score 92,
   :fruit-move-ratio 0.2875,
   :wall-move-ratio 0.15638575,
   :fem2-ratio 0.44506258}
  {:score 93,
   :fruit-move-ratio 0.28096676,
   :wall-move-ratio 0.13668342,
   :fem2-ratio 0.4442953}
  {:score 87,
   :fruit-move-ratio 0.27102804,
   :wall-move-ratio 0.14669652,
   :fem2-ratio 0.42914438}
  {:score 100,
   :fruit-move-ratio 0.2777778,
   :wall-move-ratio 0.14587332,
   :fem2-ratio 0.4918033}
  {:score 86,
   :fruit-move-ratio 0.26625386,
   :wall-move-ratio 0.16981132,
   :fem2-ratio 0.4562147}
  {:score 109,
   :fruit-move-ratio 0.27318296,
   :wall-move-ratio 0.19424461,
   :fem2-ratio 0.5031526}
  {:score 94,
   :fruit-move-ratio 0.25066668,
   :wall-move-ratio 0.16818182,
   :fem2-ratio 0.5349501}
  {:score 91,
   :fruit-move-ratio 0.28173375,
   :wall-move-ratio 0.16773504,
   :fem2-ratio 0.49162862}
  {:score 80,
   :fruit-move-ratio 0.28368795,
   :wall-move-ratio 0.18913858,
   :fem2-ratio 0.4668874}
  {:score 83,
   :fruit-move-ratio 0.25696594,
   :wall-move-ratio 0.14364035,
   :fem2-ratio 0.49312976}
  {:score 94,
   :fruit-move-ratio 0.25336927,
   :wall-move-ratio 0.18171297,
   :fem2-ratio 0.5562219}
  {:score 91,
   :fruit-move-ratio 0.30743244,
   :wall-move-ratio 0.14897825,
   :fem2-ratio 0.4820847}
  {:score 83,
   :fruit-move-ratio 0.27946126,
   :wall-move-ratio 0.15455595,
   :fem2-ratio 0.51295334}
  {:score 80,
   :fruit-move-ratio 0.23391813,
   :wall-move-ratio 0.15025906,
   :fem2-ratio 0.4356688}
  {:score 104,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.14205457,
   :fem2-ratio 0.54901963}
  {:score 103,
   :fruit-move-ratio 0.26010102,
   :wall-move-ratio 0.15102041,
   :fem2-ratio 0.50769234}
  {:score 94,
   :fruit-move-ratio 0.28143713,
   :wall-move-ratio 0.16150871,
   :fem2-ratio 0.5344}
  {:score 91,
   :fruit-move-ratio 0.2826087,
   :wall-move-ratio 0.17265354,
   :fem2-ratio 0.5411765}
  {:score 89,
   :fruit-move-ratio 0.28709677,
   :wall-move-ratio 0.118701965,
   :fem2-ratio 0.45790252}
  {:score 94,
   :fruit-move-ratio 0.23152709,
   :wall-move-ratio 0.15020576,
   :fem2-ratio 0.51005024}
  {:score 64,
   :fruit-move-ratio 0.28699553,
   :wall-move-ratio 0.15225878,
   :fem2-ratio 0.47245762}
  {:score 104,
   :fruit-move-ratio 0.2857143,
   :wall-move-ratio 0.14784394,
   :fem2-ratio 0.56}
  {:score 97,
   :fruit-move-ratio 0.27323943,
   :wall-move-ratio 0.15333822,
   :fem2-ratio 0.49305555}
  {:score 95,
   :fruit-move-ratio 0.30844155,
   :wall-move-ratio 0.16388889,
   :fem2-ratio 0.45833334}
  {:score 90,
   :fruit-move-ratio 0.30201343,
   :wall-move-ratio 0.1408776,
   :fem2-ratio 0.43695015}
  {:score 91,
   :fruit-move-ratio 0.26764706,
   :wall-move-ratio 0.13352546,
   :fem2-ratio 0.53543305}
  {:score 88,
   :fruit-move-ratio 0.2464986,
   :wall-move-ratio 0.14856647,
