[{:time-per-game 14283/10000,
   :fruit-move-ratio 0.97115386,
   :wall-move-ratio 0.0014347202,
   :fem2-ratio 0.44444445}
  {:score 102,
   :fruit-move-ratio 0.9444444,
   :wall-move-ratio 0.0051282053,
   :fem2-ratio 0.48}
  {:score 109,
   :fruit-move-ratio 0.97321427,
   :wall-move-ratio 0.0063211126,
   :fem2-ratio 0.43410853}
  {:score 100,
   :fruit-move-ratio 0.85470086,
   :wall-move-ratio 0.0043668123,
   :fem2-ratio 0.35240963}
  {:score 95,
   :fruit-move-ratio 0.97938144,
   :wall-move-ratio 0.0028968714,
   :fem2-ratio 0.3540146}
  {:score 108,
   :fruit-move-ratio 0.91525424,
   :wall-move-ratio 0.007886435,
   :fem2-ratio 0.32506886}
  {:score 100,
   :fruit-move-ratio 0.93457943,
   :wall-move-ratio 0.004284949,
   :fem2-ratio 0.3676976}
  {:score 104,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.005010737,
   :fem2-ratio 0.3218391}
  {:score 110,
   :fruit-move-ratio 0.94017094,
   :wall-move-ratio 0.004492363,
   :fem2-ratio 0.5064935}
  {:score 93,
   :fruit-move-ratio 0.93,
   :wall-move-ratio 0.0017172295,
   :fem2-ratio 0.3984064}
  {:score 94,
   :fruit-move-ratio 0.9591837,
   :wall-move-ratio 0.0029282577,
   :fem2-ratio 0.27605635}
  {:score 99,
   :fruit-move-ratio 0.9339623,
   :wall-move-ratio 0.002065049,
   :fem2-ratio 0.4774775}
  {:score 108,
   :fruit-move-ratio 0.91525424,
   :wall-move-ratio 0.0035320087,
   :fem2-ratio 0.48163265}
  {:score 28,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0022079928,
   :fem2-ratio 0.027531957}
  {:score 103,
   :fruit-move-ratio 0.93636364,
   :wall-move-ratio 0.0047145104,
   :fem2-ratio 0.43137255}
  {:score 109,
   :fruit-move-ratio 0.87903225,
   :wall-move-ratio 0.01002313,
   :fem2-ratio 0.3875}
  {:score 107,
   :fruit-move-ratio 0.93043476,
   :wall-move-ratio 0.0024615384,
   :fem2-ratio 0.47717842}
  {:score 97,
   :fruit-move-ratio 0.9238095,
   :wall-move-ratio 0.0062761507,
   :fem2-ratio 0.41501975}
  {:score 109,
   :fruit-move-ratio 0.93162394,
   :wall-move-ratio 0.008,
   :fem2-ratio 0.48953974}
  {:score 105,
   :fruit-move-ratio 0.9292035,
   :wall-move-ratio 0.0018903592,
   :fem2-ratio 0.52803737}
  {:score 91,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.00591716,
   :fem2-ratio 0.5}
  {:score 83,
   :fruit-move-ratio 0.9325843,
   :wall-move-ratio 0.006342495,
   :fem2-ratio 0.294702}
  {:score 104,
   :fruit-move-ratio 0.9811321,
   :wall-move-ratio 0.0077890954,
   :fem2-ratio 0.53807104}
  {:score 96,
   :fruit-move-ratio 0.96,
   :wall-move-ratio 0.004936917,
   :fem2-ratio 0.37593985}
  {:score 105,
   :fruit-move-ratio 0.990566,
   :wall-move-ratio 0.0058195926,
   :fem2-ratio 0.46902654}
  {:score 111,
   :fruit-move-ratio 0.90983605,
   :wall-move-ratio 0.004804139,
   :fem2-ratio 0.25363827}
  {:score 107,
   :fruit-move-ratio 0.93043476,
   :wall-move-ratio 0.0027485113,
   :fem2-ratio 0.37216827}
  {:score 87,
   :fruit-move-ratio 0.9157895,
   :wall-move-ratio 0.0050968397,
   :fem2-ratio 0.30546623}
  {:score 76,
   :fruit-move-ratio 0.96202534,
   :wall-move-ratio 0.002388535,
   :fem2-ratio 0.21409214}
  {:score 112,
   :fruit-move-ratio 0.95726496,
   :wall-move-ratio 0.0014015416,
   :fem2-ratio 0.5939086}
  {:score 91,
   :fruit-move-ratio 0.95789474,
   :wall-move-ratio 0.00614182,
   :fem2-ratio 0.3114754}
  {:score 106,
   :fruit-move-ratio 0.9464286,
   :wall-move-ratio 0.005424955,
   :fem2-ratio 0.43076923}
  {:score 108,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.0048019206,
   :fem2-ratio 0.5106383}
  {:score 114,
   :fruit-move-ratio 0.9661017,
   :wall-move-ratio 0.0047244094,
   :fem2-ratio 0.5488372}
  {:score 112,
   :fruit-move-ratio 0.95726496,
   :wall-move-ratio 0.009569378,
   :fem2-ratio 0.5735294}
  {:score 66,
   :fruit-move-ratio 0.95652175,
   :wall-move-ratio 9.298001E-4,
   :fem2-ratio 0.20845921}
  {:score 110,
   :fruit-move-ratio 0.9734513,
   :wall-move-ratio 0.00814427,
   :fem2-ratio 0.45019922}
  {:score 106,
   :fruit-move-ratio 0.9137931,
   :wall-move-ratio 0.0048,
   :fem2-ratio 0.4280443}
  {:score 99,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.00402955,
   :fem2-ratio 0.36610168}
  {:score 109,
   :fruit-move-ratio 0.981982,
   :wall-move-ratio 0.007240547,
   :fem2-ratio 0.45867768}
  {:score 103,
   :fruit-move-ratio 0.91964287,
   :wall-move-ratio 0.0037333334,
   :fem2-ratio 0.3985765}
  {:score 100,
   :fruit-move-ratio 0.93457943,
   :wall-move-ratio 0.0026857655,
   :fem2-ratio 0.27088606}
  {:score 75,
   :fruit-move-ratio 0.9493671,
   :wall-move-ratio 0.002992732,
   :fem2-ratio 0.22253521}
  {:score 92,
   :fruit-move-ratio 0.96842104,
   :wall-move-ratio 0.0035252643,
   :fem2-ratio 0.33216783}
  {:score 107,
   :fruit-move-ratio 0.9727273,
   :wall-move-ratio 0.0077691455,
   :fem2-ratio 0.42801556}
  {:score 110,
   :fruit-move-ratio 0.9649123,
   :wall-move-ratio 0.009320905,
   :fem2-ratio 0.42696628}
  {:score 90,
   :fruit-move-ratio 0.92783505,
   :wall-move-ratio 0.0031055901,
   :fem2-ratio 0.42920354}
  {:score 69,
   :fruit-move-ratio 0.92,
   :wall-move-ratio 0.0036618859,
   :fem2-ratio 0.53571427}
  {:score 101,
   :fruit-move-ratio 0.9266055,
   :wall-move-ratio 0.01080108,
   :fem2-ratio 0.6089386}
  {:score 104,
   :fruit-move-ratio 0.95412844,
   :wall-move-ratio 0.003567788,
   :fem2-ratio 0.3892857}
  {:score 108,
   :fruit-move-ratio 0.892562,
   :wall-move-ratio 0.0113464445,
   :fem2-ratio 0.48594376}
  {:score 99,
   :fruit-move-ratio 0.9082569,
   :wall-move-ratio 0.005514706,
   :fem2-ratio 0.3150289}
  {:score 104,
   :fruit-move-ratio 0.97196263,
   :wall-move-ratio 0.0041972715,
   :fem2-ratio 0.39483395}
  {:score 102,
   :fruit-move-ratio 0.95327103,
   :wall-move-ratio 0.0031347962,
   :fem2-ratio 0.39338234}
  {:score 89,
   :fruit-move-ratio 0.9569892,
   :wall-move-ratio 0.0023148148,
   :fem2-ratio 0.39914164}
  {:score 108,
   :fruit-move-ratio 0.972973,
   :wall-move-ratio 0.008250825,
   :fem2-ratio 0.36393443}
  {:score 105,
   :fruit-move-ratio 0.9459459,
   :wall-move-ratio 0.0020682523,
   :fem2-ratio 0.39784947}
  {:score 105,
   :fruit-move-ratio 0.9459459,
   :wall-move-ratio 0.008216927,
   :fem2-ratio 0.46443516}
  {:score 1,
   :fruit-move-ratio 0.16666667,
   :wall-move-ratio 0.0036,
   :fem2-ratio 0.008571428}
  {:score 97,
   :fruit-move-ratio 0.90654206,
   :wall-move-ratio 0.0036231885,
   :fem2-ratio 0.41312742}
  {:score 99,
   :fruit-move-ratio 0.94285715,
   :wall-move-ratio 0.0022573364,
   :fem2-ratio 0.3376206}
  {:score 92,
   :fruit-move-ratio 0.9292929,
   :wall-move-ratio 0.0040444895,
   :fem2-ratio 0.41422594}
  {:score 87,
   :fruit-move-ratio 0.9354839,
   :wall-move-ratio 0.033559322,
   :fem2-ratio 0.47938144}
  {:score 97,
   :fruit-move-ratio 0.97,
   :wall-move-ratio 0.0057212915,
   :fem2-ratio 0.3164557}
  {:score 101,
   :fruit-move-ratio 0.9528302,
   :wall-move-ratio 0.0019455253,
   :fem2-ratio 0.4076923}
  {:score 109,
   :fruit-move-ratio 0.9478261,
   :wall-move-ratio 0.003125,
   :fem2-ratio 0.50438595}
  {:score 108,
   :fruit-move-ratio 0.9391304,
   :wall-move-ratio 0.0046237917,
   :fem2-ratio 0.48523206}
  {:score 72,
   :fruit-move-ratio 0.9230769,
   :wall-move-ratio 0.004240882,
   :fem2-ratio 0.14471243}
  {:score 94,
   :fruit-move-ratio 0.8785047,
   :wall-move-ratio 0.0035587188,
   :fem2-ratio 0.44769874}
  {:score 78,
   :fruit-move-ratio 0.9512195,
   :wall-move-ratio 0.0034408602,
   :fem2-ratio 0.28082192}
  {:score 103,
   :fruit-move-ratio 0.9626168,
   :wall-move-ratio 0.00405954,
   :fem2-ratio 0.4367347}
  {:score 99,
   :fruit-move-ratio 0.9339623,
   :wall-move-ratio 0.0021840874,
   :fem2-ratio 0.12559241}
  {:score 85,
   :fruit-move-ratio 0.96590906,
   :wall-move-ratio 0.0036958817,
   :fem2-ratio 0.36363637}
  {:score 108,
   :fruit-move-ratio 0.90756303,
   :wall-move-ratio 0.0045428732,
   :fem2-ratio 0.39932886}
  {:score 104,
   :fruit-move-ratio 0.9369369,
   :wall-move-ratio 5.931198E-4,
   :fem2-ratio 0.33333334}
  {:score 99,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.0062745097,
   :fem2-ratio 0.3642384}
  {:score 98,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.0022644927,
   :fem2-ratio 0.19838056}
  {:score 104,
   :fruit-move-ratio 0.97196263,
   :wall-move-ratio 0.0046816478,
   :fem2-ratio 0.47555557}
  {:score 101,
   :fruit-move-ratio 0.9099099,
   :wall-move-ratio 0.0020502307,
   :fem2-ratio 0.30662984}
  {:score 97,
   :fruit-move-ratio 0.96039605,
   :wall-move-ratio 0.0016934801,
   :fem2-ratio 0.4334764}
  {:score 96,
   :fruit-move-ratio 0.969697,
   :wall-move-ratio 0.0041341297,
   :fem2-ratio 0.15689382}
  {:score 101,
   :fruit-move-ratio 0.91818184,
   :wall-move-ratio 0.0031880978,
   :fem2-ratio 0.411985}
  {:score 107,
   :fruit-move-ratio 0.95535713,
   :wall-move-ratio 0.0058102002,
   :fem2-ratio 0.36963695}
  {:score 108,
   :fruit-move-ratio 0.96428573,
   :wall-move-ratio 0.00232378,
   :fem2-ratio 0.3888889}
  {:score 111,
   :fruit-move-ratio 0.9652174,
   :wall-move-ratio 0.008275862,
   :fem2-ratio 0.49568966}
  {:score 109,
   :fruit-move-ratio 0.95614034,
   :wall-move-ratio 0.0036396724,
   :fem2-ratio 0.44186047}
  {:score 96,
   :fruit-move-ratio 0.96,
   :wall-move-ratio 0.003547672,
   :fem2-ratio 0.29761904}
  {:score 105,
   :fruit-move-ratio 0.96330273,
   :wall-move-ratio 0.005042017,
   :fem2-ratio 0.4618644}
  {:score 95,
   :fruit-move-ratio 0.959596,
   :wall-move-ratio 0.0016402405,
   :fem2-ratio 0.46919432}
  {:score 98,
   :fruit-move-ratio 0.9514563,
   :wall-move-ratio 0.0045781555,
   :fem2-ratio 0.36267605}
  {:score 44,
   :fruit-move-ratio 0.9777778,
   :wall-move-ratio 0.0010070493,
   :fem2-ratio 0.39130434}
  {:score 105,
   :fruit-move-ratio 0.9459459,
   :wall-move-ratio 0.0025290844,
   :fem2-ratio 0.31355932}
  {:score 97,
   :fruit-move-ratio 0.95098037,
   :wall-move-ratio 0.0033500837,
   :fem2-ratio 0.37918216}
  {:score 90,
   :fruit-move-ratio 0.94736844,
   :wall-move-ratio 0.0010712373,
   :fem2-ratio 0.21444695}
  {:score 83,
   :fruit-move-ratio 0.954023,
   :wall-move-ratio 0.0028238615,
   :fem2-ratio 0.5612903}
  {:score 83,
   :fruit-move-ratio 0.96511626,
   :wall-move-ratio 0.0029311187,
   :fem2-ratio 0.42156863}
  {:score 78,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.0037009623,
   :fem2-ratio 0.41379312}
  {:score 100,
   :fruit-move-ratio 0.9174312,
   :wall-move-ratio 0.0032397409,
   :fem2-ratio 0.42745098}
  {:score 100,
   :fruit-move-ratio 0.96153843,
   :wall-move-ratio 0.0020604397,
   :fem2-ratio 0.42975205}
  {:score 104,
   :fruit-move-ratio 0.94545454,
   :wall-move-ratio 0.0029027576,
   :fem2-ratio 0.47826087}
  {:score 39,
   :fruit-move-ratio 0.8666667,
   :wall-move-ratio 0.0011792453,
   :fem2-ratio 0.3125}
  {:score 108,
   :fruit-move-ratio 0.8780488,
   :wall-move-ratio 0.02,
   :fem2-ratio 0.34844193}
  {:score 87,
   :fruit-move-ratio 0.9157895,
   :wall-move-ratio 0.0057491916,
   :fem2-ratio 0.5135135}
  {:score 0,
   :fruit-move-ratio nil,
   :wall-move-ratio 0.0104,
   :fem2-ratio nil}
  {:score 101,
   :fruit-move-ratio 0.9266055,
   :wall-move-ratio 0.0024524832,
   :fem2-ratio 0.3527508}
  {:score 85,
   :fruit-move-ratio 0.9550562,
   :wall-move-ratio 0.00224,
   :fem2-ratio 0.25356126}
  {:score 95,
   :fruit-move-ratio 0.9405941,
   :wall-move-ratio 0.00330251,
   :fem2-ratio 0.37969926}
  {:score 84,
   :fruit-move-ratio 0.95454544,
   :wall-move-ratio 0.0068649887,
   :fem2-ratio 0.5116279}
  {:score 61,
   :fruit-move-ratio 1.0,
   :wall-move-ratio 0.003996004,
   :fem2-ratio 0.38125}
  {:score 99,
   :fruit-move-ratio 0.9339623,
   :wall-move-ratio 0.0051172706,
   :fem2-ratio 0.5120773}
  {:score 91,
   :fruit-move-ratio 0.91,
   :wall-move-ratio 0.002722323,
   :fem2-ratio 0.4587156}
  {:score 107,
   :fruit-move-ratio 0.90677965,
   :wall-move-ratio 0.0071326676,
   :fem2-ratio 0.43382353}
  {:score 102,
   :fruit-move-ratio 0.9357798,
   :wall-move-ratio 0.0031864047,
   :fem2-ratio 0.41444868}
  {:score 71,
   :fruit-move-ratio 0.89873415,
   :wall-move-ratio 0.002220372,
   :fem2-ratio 0.5}
  {:score 69,
   :fruit-move-ratio 0.8961039,
   :wall-move-ratio 0.0027352297,
   :fem2-ratio 0.2483871}
  {:score 108,
   :fruit-move-ratio 0.892562,
   :wall-move-ratio 0.0038910506,
   :fem2-ratio 0.5990099}
  {:score 107,
   :fruit-move-ratio 0.94690263,
   :wall-move-ratio 0.006535948,
   :fem2-ratio 0.36688313}
  {:score 103,
   :fruit-move-ratio 0.99038464,
   :wall-move-ratio 0.004201681,
   :fem2-ratio 0.4952381}
  {:score 79,
   :fruit-move-ratio 0.92941177,
   :wall-move-ratio 0.0038895372,
   :fem2-ratio 0.4187192}
  {:score 95,
   :fruit-move-ratio 0.96938777,
   :wall-move-ratio 0.0045489008,
   :fem2-ratio 0.2606383}
  {:score 110,
   :fruit-move-ratio 0.9649123,
   :wall-move-ratio 0.0016570009,
   :fem2-ratio 0.4892704}
  {:score 93,
   :fruit-move-ratio 0.93,
   :wall-move-ratio 0.0031789283,
   :fem2-ratio 0.3846154}
  {:score 102,
   :fruit-move-ratio 0.9444444,
   :wall-move-ratio 0.0028715003,
   :fem2-ratio 0.5427136}
  {:score 73,
   :fruit-move-ratio 0.9864865,
   :wall-move-ratio 9.887937E-4,
   :fem2-ratio 0.098535284}
  {:score 103,
   :fruit-move-ratio 0.9279279,
   :wall-move-ratio 0.0010649627,
   :fem2-ratio 0.34579438}
  {:score 108,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.003208066,
   :fem2-ratio 0.43956044}
  {:score 57,
   :fruit-move-ratio 0.93442625,
   :wall-move-ratio 0.0010498688,
   :fem2-ratio 0.45185184}
  {:score 82,
   :fruit-move-ratio 0.92134833,
   :wall-move-ratio 0.0019297568,
   :fem2-ratio 0.34496123}
  {:score 101,
   :fruit-move-ratio 0.9351852,
   :wall-move-ratio 0.009444654,
   :fem2-ratio 0.33027524}
  {:score 102,
   :fruit-move-ratio 0.91071427,
   :wall-move-ratio 0.0042301184,
   :fem2-ratio 0.54901963}
  {:score 71,
   :fruit-move-ratio 0.61206895,
   :wall-move-ratio 0.012067395,
   :fem2-ratio 0.061343204}
  {:score 95,
   :fruit-move-ratio 0.88785046,
   :wall-move-ratio 0.0033970275,
   :fem2-ratio 0.22912206}
  {:score 99,
   :fruit-move-ratio 0.8918919,
   :wall-move-ratio 0.0037313432,
   :fem2-ratio 0.33433735}
  {:score 105,
   :fruit-move-ratio 0.8606557,
   :wall-move-ratio 0.004062976,
   :fem2-ratio 0.40939596}
  {:score 58,
   :fruit-move-ratio 0.9508197,
   :wall-move-ratio 0.007896924,
   :fem2-ratio 0.12842105}
  {:score 70,
   :fruit-move-ratio 0.90909094,
   :wall-move-ratio 0.0018903592,
   :fem2-ratio 0.5833333}
  {:score 105,
   :fruit-move-ratio 0.69536424,
   :wall-move-ratio 0.023489933,
   :fem2-ratio 0.44152048}
  {:score 109,
   :fruit-move-ratio 0.9396552,
   :wall-move-ratio 0.012681159,
   :fem2-ratio 0.28712872}
  {:score 105,
   :fruit-move-ratio 0.9051724,
   :wall-move-ratio 0.008254717,
   :fem2-ratio 0.41877255}
  {:score 97,
   :fruit-move-ratio 0.8738739,
   :wall-move-ratio 0.008554705,
   :fem2-ratio 0.38947368}
  {:score 100,
   :fruit-move-ratio 0.8695652,
   :wall-move-ratio 0.0122154355,
   :fem2-ratio 0.2457265}
  {:score 96,
   :fruit-move-ratio 0.8727273,
   :wall-move-ratio 0.008478803,
   :fem2-ratio 0.4954955}
  {:score 91,
   :fruit-move-ratio 0.89215684,
   :wall-move-ratio 0.0043072505,
   :fem2-ratio 0.3100304}
  {:score 94,
   :fruit-move-ratio 0.86238533,
   :wall-move-ratio 0.009428403,
   :fem2-ratio 0.63372093}
  {:score 110,
   :fruit-move-ratio 0.94017094,
   :wall-move-ratio 0.00913242,
   :fem2-ratio 0.43984962}
  {:score 100,
   :fruit-move-ratio 0.93457943,
   :wall-move-ratio 0.013933548,
   :fem2-ratio 0.29558012}
  {:score 105,
   :fruit-move-ratio 0.85365856,
   :wall-move-ratio 0.0059010442,
   :fem2-ratio 0.45054945}
  {:score 49,
   :fruit-move-ratio 0.9423077,
   :wall-move-ratio 0.0039284155,
   :fem2-ratio 0.05078125}
  {:score 102,
   :fruit-move-ratio 0.87931037,
   :wall-move-ratio 0.0045,
   :fem2-ratio 0.36477986}
  {:score 102,
   :fruit-move-ratio 0.87931037,
   :wall-move-ratio 0.012987013,
   :fem2-ratio 0.51555556}
  {:score 106,
   :fruit-move-ratio 0.9298246,
   :wall-move-ratio 0.0031813362,
   :fem2-ratio 0.45059288}
  {:score 105,
   :fruit-move-ratio 0.81395346,
   :wall-move-ratio 0.007874016,
   :fem2-ratio 0.3042453}
  {:score 91,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.0022935779,
   :fem2-ratio 0.2937853}
  {:score 107,
   :fruit-move-ratio 0.92241377,
   :wall-move-ratio 8.417508E-4,
   :fem2-ratio 0.27553445}
  {:score 114,
   :fruit-move-ratio 0.93442625,
   :wall-move-ratio 0.013599275,
   :fem2-ratio 0.48221344}
  {:score 75,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 6.285355E-4,
   :fem2-ratio 0.36363637}
  {:score 107,
   :fruit-move-ratio 0.95535713,
   :wall-move-ratio 0.0075290897,
   :fem2-ratio 0.24833703}
  {:score 76,
   :fruit-move-ratio 0.88372093,
   :wall-move-ratio 0.005902607,
   :fem2-ratio 0.51497006}
  {:score 103,
   :fruit-move-ratio 0.9537037,
   :wall-move-ratio 0.006016847,
   :fem2-ratio 0.25411764}
  {:score 104,
   :fruit-move-ratio 0.9369369,
   :wall-move-ratio 0.009594096,
   :fem2-ratio 0.43023255}
  {:score 98,
   :fruit-move-ratio 0.91588783,
   :wall-move-ratio 0.005507956,
   :fem2-ratio 0.41153845}
  {:score 108,
   :fruit-move-ratio 0.9310345,
   :wall-move-ratio 0.008048289,
   :fem2-ratio 0.50877196}
  {:score 88,
   :fruit-move-ratio 0.9072165,
   :wall-move-ratio 0.005882353,
   :fem2-ratio 0.37451738}
  {:score 73,
   :fruit-move-ratio 0.97333336,
   :wall-move-ratio 0.00673023,
   :fem2-ratio 0.3440367}
  {:score 106,
   :fruit-move-ratio 0.8907563,
   :wall-move-ratio 0.0023350846,
   :fem2-ratio 0.49377593}
  {:score 94,
   :fruit-move-ratio 0.94,
   :wall-move-ratio 0.009955201,
   :fem2-ratio 0.31948882}
  {:score 100,
   :fruit-move-ratio 0.89285713,
   :wall-move-ratio 0.0092783505,
   :fem2-ratio 0.36482084}
  {:score 92,
   :fruit-move-ratio 0.9787234,
   :wall-move-ratio 0.010850694,
   :fem2-ratio 0.48704663}
  {:score 96,
   :fruit-move-ratio 0.8888889,
   :wall-move-ratio 0.010069713,
   :fem2-ratio 0.41538462}
  {:score 49,
   :fruit-move-ratio 0.9423077,
   :wall-move-ratio 0.00415953,
   :fem2-ratio 0.36619717}
  {:score 101,
   :fruit-move-ratio 0.99019605,
   :wall-move-ratio 0.005006258,
   :fem2-ratio 0.38345864}
  {:score 101,
   :fruit-move-ratio 0.9266055,
   :wall-move-ratio 0.007256894,
   :fem2-ratio 0.3438486}
  {:score 107,
   :fruit-move-ratio 0.8699187,
   :wall-move-ratio 0.011217949,
   :fem2-ratio 0.36607143}
  {:score 95,
   :fruit-move-ratio 0.9047619,
   :wall-move-ratio 0.006785137,
   :fem2-ratio 0.094339624}
  {:score 60,
   :fruit-move-ratio 0.95238096,
   :wall-move-ratio 0.004296698,
   :fem2-ratio 0.15035799}
  {:score 85,
   :fruit-move-ratio 0.92391306,
   :wall-move-ratio 0.007816862,
   :fem2-ratio 0.43192488}
  {:score 103,
   :fruit-move-ratio 0.88793105,
   :wall-move-ratio 0.004048583,
   :fem2-ratio 0.56585366}
  {:score 92,
   :fruit-move-ratio 0.8679245,
   :wall-move-ratio 0.0043196543,
   :fem2-ratio 0.4}
  {:score 103,
   :fruit-move-ratio 0.8803419,
   :wall-move-ratio 0.004282655,
   :fem2-ratio 0.4163701}
  {:score 108,
   :fruit-move-ratio 0.9,
   :wall-move-ratio 0.004761905,
   :fem2-ratio 0.5555556}
  {:score 95,
   :fruit-move-ratio 0.959596,
   :wall-move-ratio 0.0049614115,
   :fem2-ratio 0.19223301}
  {:score 101,
   :fruit-move-ratio 0.91818184,
   :wall-move-ratio 0.007862759,
   :fem2-ratio 0.42307693}
  {:score 95,
   :fruit-move-ratio 0.9313725,
   :wall-move-ratio 0.0024937657,
   :fem2-ratio 0.49756098}
  {:score 1,
   :fruit-move-ratio 0.2,
   :wall-move-ratio 0.0094,
   :fem2-ratio 0.005197505}
  {:score 110,
   :fruit-move-ratio 0.9166667,
   :wall-move-ratio 0.007589025,
   :fem2-ratio 0.27713627}
  {:score 111,
   :fruit-move-ratio 0.9652174,
   :wall-move-ratio 0.005357143,
   :fem2-ratio 0.55825245}
  {:score 79,
   :fruit-move-ratio 0.8229167,
   :wall-move-ratio 0.012137559,
   :fem2-ratio 0.13832854}
  {:score 105,
   :fruit-move-ratio 0.8898305,
   :wall-move-ratio 0.013013013,
   :fem2-ratio 0.33908045}
  {:score 95,
   :fruit-move-ratio 0.8715596,
   :wall-move-ratio 0.007975188,
   :fem2-ratio 0.32153392}
  {:score 106,
   :fruit-move-ratio 0.9059829,
   :wall-move-ratio 0.010613208,
   :fem2-ratio 0.4814815}
  {:score 105,
   :fruit-move-ratio 0.8333333,
   :wall-move-ratio 0.007073955,
   :fem2-ratio 0.4684015}
  {:score 91,
   :fruit-move-ratio 0.9285714,
   :wall-move-ratio 0.008254717,
   :fem2-ratio 0.28242075}
  {:score 110,
   :fruit-move-ratio 0.90163934,
   :wall-move-ratio 0.00729927,
   :fem2-ratio 0.48995984}
  {:score 105,
   :fruit-move-ratio 0.9375,
   :wall-move-ratio 0.0047683925,
   :fem2-ratio 0.50224215}
  {:score 70,
   :fruit-move-ratio 0.875,
   :wall-move-ratio 0.0058804313,
   :fem2-ratio 0.3652968}
  {:score 108,
   :fruit-move-ratio 0.94736844,
   :wall-move-ratio 0.005540166,
   :fem2-ratio 0.4301887}
  {:score 111,
   :fruit-move-ratio 0.94067794,
   :wall-move-ratio 0.008892482,
   :fem2-ratio 0.39730638}
  {:score 103,
   :fruit-move-ratio 0.9626168,
   :wall-move-ratio 0.006764374,
   :fem2-ratio 0.4331984}
  {:score 79,
   :fruit-move-ratio 0.8061224,
   :wall-move-ratio 0.0040876996,
   :fem2-ratio 0.46445498}
  {:score 90,
   :fruit-move-ratio 0.9782609,
   :wall-move-ratio 0.0091883615,
   :fem2-ratio 0.38493723}
  {:score 96,
   :fruit-move-ratio 0.93203884,
   :wall-move-ratio 0.002617801,
   :fem2-ratio 0.39312977}
  {:score 103,
   :fruit-move-ratio 0.83064514,
   :wall-move-ratio 0.010943913,
   :fem2-ratio 0.35530087}
  {:score 94,
   :fruit-move-ratio 0.9591837,
   :wall-move-ratio 0.009715994,
   :fem2-ratio 0.43171805}
  {:score 107,
   :fruit-move-ratio 0.90677965,
   :wall-move-ratio 0.0033426185,
   :fem2-ratio 0.5}
  {:score 105,
   :fruit-move-ratio 0.9130435,
   :wall-move-ratio 0.005260082,
   :fem2-ratio 0.49568966}
  {:score 108,
   :fruit-move-ratio 0.892562,
   :wall-move-ratio 0.004008016,
   :fem2-ratio 0.4548872}
  {:score 105,
   :fruit-move-ratio 0.92105263,
   :wall-move-ratio 0.0068621333,
   :fem2-ratio 0.34131736}
  {:score 106,
   :fruit-move-ratio 0.9137931,
   :wall-move-ratio 0.0085134255,
   :fem2-ratio 0.4055944}
  {:score 106,
   :fruit-move-ratio 0.9298246,
   :wall-move-ratio 0.006198347,
   :fem2-ratio 0.5253456}
  {:score 69,
   :fruit-move-ratio 0.97183096,
   :wall-move-ratio 0.0037037036,
   :fem2-ratio 0.26102942}
  {:score 77,
   :fruit-move-ratio 0.92771083,
   :wall-move-ratio 0.0025856497,
   :fem2-ratio 0.37899545}
  {:score 88,
   :fruit-move-ratio 0.95652175,
   :wall-move-ratio 0.006329114,
   :fem2-ratio 0.11932555}
  {:score 102,
   :fruit-move-ratio 0.9807692,
   :wall-move-ratio 0.0035778175,
   :fem2-ratio 0.41935483}
  {:score 98,
   :fruit-move-ratio 0.9607843,
   :wall-move-ratio 0.0039138943,
   :fem2-ratio 0.39534885}
  {:score 84,
   :fruit-move-ratio 0.95454544,
   :wall-move-ratio 0.009512485,
   :fem2-ratio 0.47567567}
  {:score 106,
   :fruit-move-ratio 0.9464286,
   :wall-move-ratio 0.0046791444,
   :fem2-ratio 0.7044025}
  {:score 104,
   :fruit-move-ratio 0.94545454,
   :wall-move-ratio 0.0068153655,
   :fem2-ratio 0.37414965}
  {:score 84,
   :fruit-move-ratio 0.93333334,
   :wall-move-ratio 0.0012106538,
   :fem2-ratio 0.09911894}
  {:score 95,
   :fruit-move-ratio 0.8715596,
   :wall-move-ratio 0.0047235345,
   :fem2-ratio 0.5165877}
  {:score 98,
   :fruit-move-ratio 0.9074074,
   :wall-move-ratio 0.003805175,
   :fem2-ratio 0.21774194}
  {:score 106,
   :fruit-move-ratio 0.9464286,
   :wall-move-ratio 0.003533569,
   :fem2-ratio 0.59574467}
  {:score 99,
   :fruit-move-ratio 0.9705882,
   :wall-move-ratio 0.0044704266,
   :fem2-ratio 0.4722222}
  {:score 103,
   :fruit-move-ratio 0.9279279,
   :wall-move-ratio 0.0032725572,
   :fem2-ratio 0.39928058}
  {:score 87,
   :fruit-move-ratio 0.9255319,
   :wall-move-ratio 0.006178862,
   :fem2-ratio 0.18287937}
  {:score 101,
   :fruit-move-ratio 0.9266055,
   :wall-move-ratio 0.0028885037,
   :fem2-ratio 0.44489795}
